time,RSI
2021-04-01 19:55,57.2225
2021-04-01 19:45,57.2225
2021-04-01 19:40,59.5659
2021-04-01 19:10,53.3582
2021-04-01 19:00,53.3582
2021-04-01 18:55,61.4994
2021-04-01 18:00,61.4994
2021-04-01 17:50,61.4994
2021-04-01 17:35,59.3723
2021-04-01 17:20,56.3893
2021-04-01 17:10,56.3893
2021-04-01 16:45,56.3893
2021-04-01 16:40,62.8557
2021-04-01 16:35,58.4291
2021-04-01 16:25,63.4440
2021-04-01 16:20,63.4440
2021-04-01 16:15,65.3794
2021-04-01 16:10,67.2853
2021-04-01 16:05,66.3751
2021-04-01 16:00,66.3751
2021-04-01 15:55,62.0506
2021-04-01 15:50,58.1003
2021-04-01 15:45,55.5207
2021-04-01 15:40,64.0668
2021-04-01 15:35,53.6581
2021-04-01 15:30,51.6974
2021-04-01 15:25,43.1704
2021-04-01 15:20,46.3674
2021-04-01 15:15,47.1784
2021-04-01 15:10,44.9428
2021-04-01 15:05,46.7813
2021-04-01 15:00,48.6286
2021-04-01 14:55,45.8488
2021-04-01 14:50,49.7793
2021-04-01 14:45,53.6627
2021-04-01 14:40,53.6627
2021-04-01 14:35,51.7139
2021-04-01 14:30,45.3061
2021-04-01 14:25,46.5816
2021-04-01 14:20,44.4013
2021-04-01 14:15,46.4554
2021-04-01 14:10,53.3281
2021-04-01 14:05,53.3351
2021-04-01 14:00,49.3269
2021-04-01 13:55,52.8909
2021-04-01 13:50,53.5441
2021-04-01 13:45,51.3108
2021-04-01 13:40,49.3317
2021-04-01 13:35,50.9527
2021-04-01 13:30,45.6396
2021-04-01 13:25,50.4750
2021-04-01 13:20,52.1863
2021-04-01 13:15,54.4730
2021-04-01 13:10,52.0335
2021-04-01 13:05,46.7385
2021-04-01 13:00,43.8522
2021-04-01 12:55,47.4247
2021-04-01 12:50,48.6565
2021-04-01 12:45,48.6516
2021-04-01 12:40,51.8932
2021-04-01 12:35,53.7950
2021-04-01 12:30,52.5848
2021-04-01 12:25,55.1419
2021-04-01 12:20,53.4058
2021-04-01 12:15,52.3166
2021-04-01 12:10,48.1934
2021-04-01 12:05,49.6429
2021-04-01 12:00,49.2888
2021-04-01 11:55,52.3658
2021-04-01 11:50,46.3146
2021-04-01 11:45,48.7806
2021-04-01 11:40,51.1406
2021-04-01 11:35,45.3737
2021-04-01 11:30,42.4803
2021-04-01 11:25,40.9413
2021-04-01 11:20,39.4367
2021-04-01 11:15,37.9692
2021-04-01 11:10,37.9692
2021-04-01 11:05,44.7471
2021-04-01 11:00,41.6099
2021-04-01 10:55,42.4188
2021-04-01 10:50,47.7677
2021-04-01 10:45,45.4698
2021-04-01 10:40,41.8720
2021-04-01 10:35,44.9877
2021-04-01 10:30,47.5131
2021-04-01 10:25,50.1259
2021-04-01 10:20,45.6886
2021-04-01 10:15,45.1219
2021-04-01 10:10,34.6787
2021-04-01 10:05,33.6123
2021-04-01 10:00,34.2845
2021-04-01 09:55,37.2475
2021-04-01 09:50,26.8243
2021-04-01 09:45,33.6727
2021-04-01 09:40,36.3534
2021-04-01 09:35,48.9016
2021-04-01 09:30,32.3914
2021-04-01 09:25,47.5490
2021-04-01 09:20,48.7963
2021-04-01 09:15,48.7963
2021-04-01 09:10,48.7963
2021-04-01 09:05,49.3141
2021-04-01 09:00,52.4131
2021-04-01 08:55,51.4691
2021-04-01 08:50,49.6129
2021-04-01 08:45,50.0573
2021-04-01 08:40,51.7804
2021-04-01 08:30,49.7737
2021-04-01 08:10,49.3825
2021-04-01 08:05,55.7126
2021-04-01 07:55,51.4007
2021-04-01 07:50,50.6385
2021-04-01 07:40,57.7924
2021-04-01 07:05,47.7037
2021-04-01 07:00,51.8464
2021-04-01 06:45,52.3151
2021-04-01 06:30,47.9450
2021-04-01 06:25,47.9450
2021-04-01 06:05,47.9450
2021-04-01 06:00,47.9450
2021-04-01 05:30,51.4506
2021-04-01 05:00,49.3889
2021-04-01 04:40,49.3889
2021-04-01 04:20,49.3889
2021-04-01 04:10,29.9333
2021-03-31 20:00,47.6285
2021-03-31 19:55,55.3770
2021-03-31 19:45,54.3152
2021-03-31 19:40,50.4863
2021-03-31 19:25,53.4580
2021-03-31 18:55,50.7671
2021-03-31 18:50,48.5576
2021-03-31 17:00,46.8980
2021-03-31 16:55,49.8870
2021-03-31 16:50,46.7347
2021-03-31 16:20,42.2359
2021-03-31 16:15,42.2359
2021-03-31 16:10,48.4048
2021-03-31 16:05,45.7784
2021-03-31 16:00,46.2153
2021-03-31 15:55,47.9138
2021-03-31 15:50,53.8906
2021-03-31 15:45,58.3065
2021-03-31 15:40,53.9811
2021-03-31 15:35,65.3776
2021-03-31 15:30,60.0142
2021-03-31 15:25,58.6413
2021-03-31 15:20,57.5124
2021-03-31 15:15,57.8054
2021-03-31 15:10,56.7832
2021-03-31 15:05,54.5329
2021-03-31 15:00,52.0012
2021-03-31 14:55,55.3394
2021-03-31 14:50,57.8005
2021-03-31 14:45,55.6003
2021-03-31 14:40,47.5608
2021-03-31 14:35,47.9854
2021-03-31 14:30,43.7914
2021-03-31 14:25,39.7838
2021-03-31 14:20,33.7531
2021-03-31 14:15,36.8702
2021-03-31 14:10,41.4962
2021-03-31 14:05,49.1050
2021-03-31 14:00,47.9308
2021-03-31 13:55,46.1681
2021-03-31 13:50,50.9751
2021-03-31 13:45,46.0032
2021-03-31 13:40,50.2633
2021-03-31 13:35,54.9920
2021-03-31 13:30,44.8144
2021-03-31 13:25,46.3512
2021-03-31 13:20,48.9488
2021-03-31 13:15,47.8635
2021-03-31 13:10,49.3240
2021-03-31 13:05,48.4773
2021-03-31 13:00,48.7993
2021-03-31 12:55,45.3853
2021-03-31 12:50,42.2885
2021-03-31 12:45,40.8511
2021-03-31 12:40,39.9249
2021-03-31 12:35,40.8151
2021-03-31 12:30,35.9526
2021-03-31 12:25,36.7165
2021-03-31 12:20,39.8626
2021-03-31 12:15,41.3713
2021-03-31 12:10,42.8782
2021-03-31 12:05,40.3087
2021-03-31 12:00,34.6548
2021-03-31 11:55,37.9967
2021-03-31 11:50,40.7525
2021-03-31 11:45,36.6831
2021-03-31 11:40,35.7020
2021-03-31 11:35,33.0029
2021-03-31 11:30,37.1390
2021-03-31 11:25,44.9931
2021-03-31 11:20,44.9931
2021-03-31 11:15,43.2690
2021-03-31 11:10,44.7001
2021-03-31 11:05,42.2829
2021-03-31 11:00,43.4589
2021-03-31 10:55,34.0986
2021-03-31 10:50,31.6138
2021-03-31 10:45,34.8004
2021-03-31 10:40,39.1067
2021-03-31 10:35,39.7925
2021-03-31 10:30,40.0097
2021-03-31 10:25,37.3090
2021-03-31 10:20,31.5895
2021-03-31 10:15,28.1899
2021-03-31 10:10,35.4148
2021-03-31 10:05,36.2361
2021-03-31 10:00,43.4951
2021-03-31 09:55,48.4360
2021-03-31 09:50,54.5259
2021-03-31 09:45,56.1652
2021-03-31 09:40,78.5941
2021-03-31 09:35,66.6199
2021-03-31 09:30,67.4067
2021-03-31 09:25,61.4947
2021-03-31 09:20,60.5454
2021-03-31 09:15,61.2465
2021-03-31 09:10,60.8253
2021-03-31 09:05,60.8253
2021-03-31 09:00,61.4007
2021-03-31 08:55,62.4988
2021-03-31 08:50,61.5408
2021-03-31 08:45,61.5408
2021-03-31 08:40,61.5408
2021-03-31 08:35,56.4989
2021-03-31 08:30,58.1649
2021-03-31 08:25,53.3778
2021-03-31 08:20,54.5367
2021-03-31 08:15,52.6265
2021-03-31 08:10,52.3164
2021-03-31 08:05,48.2256
2021-03-31 08:00,52.3999
2021-03-31 07:50,49.2630
2021-03-31 07:35,48.9506
2021-03-31 07:20,48.3602
2021-03-31 07:10,49.6945
2021-03-31 07:05,50.2091
2021-03-31 06:25,49.7257
2021-03-31 06:00,52.0729
2021-03-31 05:55,56.5331
2021-03-31 04:55,47.7619
2021-03-31 04:35,55.7314
2021-03-31 04:30,59.2112
2021-03-31 04:15,59.2112
2021-03-31 04:05,44.9245
2021-03-30 20:00,61.5414
2021-03-30 19:50,75.7288
2021-03-30 19:45,70.7763
2021-03-30 19:25,65.2282
2021-03-30 19:05,63.2009
2021-03-30 18:50,73.5543
2021-03-30 18:45,68.8098
2021-03-30 18:25,61.3876
2021-03-30 18:15,66.2687
2021-03-30 17:50,71.5515
2021-03-30 17:45,67.7294
2021-03-30 17:40,66.6905
2021-03-30 17:35,58.6575
2021-03-30 17:25,75.5836
2021-03-30 17:20,75.0697
2021-03-30 16:50,74.5728
2021-03-30 16:35,72.5399
2021-03-30 16:30,70.3379
2021-03-30 16:25,70.3379
2021-03-30 16:20,70.3379
2021-03-30 16:15,70.3379
2021-03-30 16:10,70.3379
2021-03-30 16:05,69.9216
2021-03-30 16:00,69.5244
2021-03-30 15:55,72.1794
2021-03-30 15:50,70.0557
2021-03-30 15:45,69.5155
2021-03-30 15:40,66.7288
2021-03-30 15:35,65.9583
2021-03-30 15:30,63.1873
2021-03-30 15:25,62.7855
2021-03-30 15:20,59.9435
2021-03-30 15:15,57.1199
2021-03-30 15:10,51.5037
2021-03-30 15:05,47.0215
2021-03-30 15:00,52.0466
2021-03-30 14:55,48.6494
2021-03-30 14:50,42.3262
2021-03-30 14:45,42.3262
2021-03-30 14:40,41.7073
2021-03-30 14:35,45.0762
2021-03-30 14:30,44.2397
2021-03-30 14:25,41.8266
2021-03-30 14:20,45.3021
2021-03-30 14:15,48.8951
2021-03-30 14:10,44.2728
2021-03-30 14:05,42.6751
2021-03-30 14:00,39.4398
2021-03-30 13:55,45.1592
2021-03-30 13:50,41.0536
2021-03-30 13:45,45.7145
2021-03-30 13:40,53.3838
2021-03-30 13:35,52.8992
2021-03-30 13:30,56.7742
2021-03-30 13:25,59.0702
2021-03-30 13:20,54.8296
2021-03-30 13:15,57.6003
2021-03-30 13:10,57.6003
2021-03-30 13:05,64.3273
2021-03-30 13:00,68.6714
2021-03-30 12:55,64.4700
2021-03-30 12:50,63.8563
2021-03-30 12:45,63.0327
2021-03-30 12:40,60.8842
2021-03-30 12:35,57.3325
2021-03-30 12:30,57.8195
2021-03-30 12:25,54.9786
2021-03-30 12:20,56.7533
2021-03-30 12:15,58.0585
2021-03-30 12:10,60.6487
2021-03-30 12:05,61.0704
2021-03-30 12:00,55.6275
2021-03-30 11:55,58.4219
2021-03-30 11:50,59.2070
2021-03-30 11:45,60.9302
2021-03-30 11:40,58.3069
2021-03-30 11:35,57.4916
2021-03-30 11:30,54.7520
2021-03-30 11:25,60.8368
2021-03-30 11:20,63.0040
2021-03-30 11:15,64.0636
2021-03-30 11:10,61.0200
2021-03-30 11:05,52.2590
2021-03-30 11:00,48.5797
2021-03-30 10:55,47.9590
2021-03-30 10:50,52.0424
2021-03-30 10:45,54.1844
2021-03-30 10:40,54.7826
2021-03-30 10:35,54.7826
2021-03-30 10:30,50.8018
2021-03-30 10:25,46.4219
2021-03-30 10:20,48.5465
2021-03-30 10:15,54.4615
2021-03-30 10:10,56.9813
2021-03-30 10:05,52.0576
2021-03-30 10:00,48.8985
2021-03-30 09:55,40.1026
2021-03-30 09:50,38.4634
2021-03-30 09:45,42.5747
2021-03-30 09:40,56.0416
2021-03-30 09:35,65.6886
2021-03-30 09:25,43.8268
2021-03-30 09:20,46.2711
2021-03-30 09:15,40.7477
2021-03-30 09:10,38.1225
2021-03-30 09:05,39.7582
2021-03-30 09:00,43.2006
2021-03-30 08:55,44.5435
2021-03-30 08:50,42.9008
2021-03-30 08:45,42.8955
2021-03-30 08:35,44.4132
2021-03-30 08:30,45.9219
2021-03-30 08:20,44.6116
2021-03-30 08:15,45.9913
2021-03-30 08:10,45.9913
2021-03-30 08:05,47.5773
2021-03-30 07:35,47.5773
2021-03-30 07:25,45.9708
2021-03-30 07:20,47.0417
2021-03-30 07:15,56.5161
2021-03-30 07:10,49.1542
2021-03-30 05:50,69.6991
2021-03-29 20:00,53.7398
2021-03-29 19:55,53.7398
2021-03-29 19:50,53.7398
2021-03-29 18:55,46.3929
2021-03-29 18:50,45.1484
2021-03-29 18:40,47.1826
2021-03-29 18:35,47.1826
2021-03-29 18:15,46.1416
2021-03-29 18:00,52.4016
2021-03-29 17:10,49.4608
2021-03-29 16:55,49.9383
2021-03-29 16:45,44.4617
2021-03-29 16:40,47.0698
2021-03-29 16:35,44.0207
2021-03-29 16:30,46.5085
2021-03-29 16:20,40.2359
2021-03-29 16:05,42.5526
2021-03-29 16:00,42.0361
2021-03-29 15:55,42.9322
2021-03-29 15:50,43.4482
2021-03-29 15:45,43.7772
2021-03-29 15:40,48.8777
2021-03-29 15:35,49.5210
2021-03-29 15:30,59.0185
2021-03-29 15:25,57.5842
2021-03-29 15:20,56.6449
2021-03-29 15:15,59.0744
2021-03-29 15:10,60.4795
2021-03-29 15:05,53.5986
2021-03-29 15:00,41.0200
2021-03-29 14:55,46.2812
2021-03-29 14:50,47.4933
2021-03-29 14:45,44.8090
2021-03-29 14:40,45.5294
2021-03-29 14:35,44.7038
2021-03-29 14:30,45.6679
2021-03-29 14:25,48.9344
2021-03-29 14:20,47.8962
2021-03-29 14:15,52.5235
2021-03-29 14:10,48.9268
2021-03-29 14:05,43.4983
2021-03-29 14:00,42.6690
2021-03-29 13:55,42.7246
2021-03-29 13:50,43.7271
2021-03-29 13:45,40.4715
2021-03-29 13:40,43.3879
2021-03-29 13:35,50.5604
2021-03-29 13:30,41.1522
2021-03-29 13:25,45.0771
2021-03-29 13:20,44.8292
2021-03-29 13:15,46.6336
2021-03-29 13:10,48.4294
2021-03-29 13:05,49.8423
2021-03-29 13:00,48.1575
2021-03-29 12:55,47.8871
2021-03-29 12:50,41.3531
2021-03-29 12:45,49.0413
2021-03-29 12:40,45.0699
2021-03-29 12:35,44.4500
2021-03-29 12:30,42.6471
2021-03-29 12:25,33.5786
2021-03-29 12:20,34.2597
2021-03-29 12:15,36.6011
2021-03-29 12:10,38.9756
2021-03-29 12:05,43.3257
2021-03-29 12:00,40.8746
2021-03-29 11:55,41.7122
2021-03-29 11:50,36.9106
2021-03-29 11:45,37.9073
2021-03-29 11:40,38.5685
2021-03-29 11:35,48.4136
2021-03-29 11:30,47.7658
2021-03-29 11:25,45.4481
2021-03-29 11:20,40.8443
2021-03-29 11:15,35.1658
2021-03-29 11:10,38.8070
2021-03-29 11:05,42.4831
2021-03-29 11:00,46.5804
2021-03-29 10:55,42.2722
2021-03-29 10:50,43.1336
2021-03-29 10:45,44.6108
2021-03-29 10:40,43.5856
2021-03-29 10:35,41.5775
2021-03-29 10:30,52.4032
2021-03-29 10:25,56.0630
2021-03-29 10:20,61.8573
2021-03-29 10:15,60.2817
2021-03-29 10:10,62.9979
2021-03-29 10:05,78.6075
2021-03-29 10:00,77.3546
2021-03-29 09:55,75.8073
2021-03-29 09:50,69.9205
2021-03-29 09:45,66.7144
2021-03-29 09:40,50.9163
2021-03-29 09:35,48.7442
2021-03-29 09:30,35.4901
2021-03-29 09:25,49.1917
2021-03-29 09:20,44.3787
2021-03-29 09:15,36.3846
2021-03-29 09:10,35.5241
2021-03-29 09:05,35.9760
2021-03-29 09:00,42.5020
2021-03-29 08:55,44.2209
2021-03-29 08:50,45.9464
2021-03-29 08:45,46.5082
2021-03-29 08:40,39.6581
2021-03-29 08:35,45.0103
2021-03-29 08:30,49.3384
2021-03-29 08:25,46.6146
2021-03-29 08:20,48.4279
2021-03-29 08:10,43.6811
2021-03-29 08:05,45.3419
2021-03-29 08:00,44.0244
2021-03-29 07:55,46.6339
2021-03-29 07:50,49.3502
2021-03-29 07:45,49.3502
2021-03-29 07:40,48.3118
2021-03-29 07:05,48.3118
2021-03-29 06:50,45.4172
2021-03-29 06:15,43.4571
2021-03-29 06:05,43.4571
2021-03-29 05:45,43.4571
2021-03-29 04:35,56.4396
2021-03-29 04:20,56.4396
2021-03-29 04:15,55.3616
2021-03-26 20:00,50.8433
2021-03-26 19:55,60.8525
2021-03-26 19:50,57.9222
2021-03-26 19:45,57.5534
2021-03-26 19:25,58.9937
2021-03-26 19:20,72.4654
2021-03-26 19:15,65.0556
2021-03-26 19:05,63.1364
2021-03-26 19:00,56.4781
2021-03-26 18:45,59.8297
2021-03-26 18:35,64.8125
2021-03-26 18:25,53.4925
2021-03-26 18:20,53.4925
2021-03-26 18:15,57.0918
2021-03-26 18:10,65.2353
2021-03-26 18:05,64.2932
2021-03-26 17:55,58.5242
2021-03-26 17:50,58.5242
2021-03-26 17:45,58.5242
2021-03-26 17:40,58.5242
2021-03-26 17:30,62.6275
2021-03-26 17:15,65.4691
2021-03-26 17:10,71.4934
2021-03-26 16:55,73.0539
2021-03-26 16:50,72.4964
2021-03-26 16:45,72.4964
2021-03-26 16:40,69.2000
2021-03-26 16:30,70.5079
2021-03-26 16:25,70.5079
2021-03-26 16:20,70.5079
2021-03-26 16:15,69.8229
2021-03-26 16:10,67.7354
2021-03-26 16:05,72.9413
2021-03-26 16:00,73.4656
2021-03-26 15:55,69.4953
2021-03-26 15:50,69.7438
2021-03-26 15:45,68.0465
2021-03-26 15:40,65.0940
2021-03-26 15:35,65.3054
2021-03-26 15:30,68.0261
2021-03-26 15:25,65.1198
2021-03-26 15:20,64.2578
2021-03-26 15:15,60.8927
2021-03-26 15:10,56.5918
2021-03-26 15:05,57.6304
2021-03-26 15:00,58.1256
2021-03-26 14:55,54.3597
2021-03-26 14:50,42.6115
2021-03-26 14:45,50.1944
2021-03-26 14:40,48.7857
2021-03-26 14:35,48.7857
2021-03-26 14:30,44.1922
2021-03-26 14:25,42.5476
2021-03-26 14:20,29.5114
2021-03-26 14:15,34.7671
2021-03-26 14:10,35.5510
2021-03-26 14:05,40.9856
2021-03-26 14:00,44.2912
2021-03-26 13:55,42.1262
2021-03-26 13:50,39.5011
2021-03-26 13:45,45.2142
2021-03-26 13:40,45.5541
2021-03-26 13:35,47.8944
2021-03-26 13:30,44.4898
2021-03-26 13:25,45.5649
2021-03-26 13:20,49.5346
2021-03-26 13:15,50.8510
2021-03-26 13:10,53.4910
2021-03-26 13:05,53.6527
2021-03-26 13:00,50.1618
2021-03-26 12:55,57.2051
2021-03-26 12:50,56.3000
2021-03-26 12:45,62.4499
2021-03-26 12:40,61.0970
2021-03-26 12:35,65.0893
2021-03-26 12:30,61.9745
2021-03-26 12:25,60.6234
2021-03-26 12:20,62.9888
2021-03-26 12:15,59.4181
2021-03-26 12:10,55.4248
2021-03-26 12:05,52.8928
2021-03-26 12:00,57.4370
2021-03-26 11:55,52.3708
2021-03-26 11:50,54.1669
2021-03-26 11:45,55.3418
2021-03-26 11:40,59.8633
2021-03-26 11:35,65.5637
2021-03-26 11:30,56.5896
2021-03-26 11:25,54.9626
2021-03-26 11:20,53.1980
2021-03-26 11:15,55.2097
2021-03-26 11:10,63.4157
2021-03-26 11:05,64.5295
2021-03-26 11:00,64.1396
2021-03-26 10:55,62.8111
2021-03-26 10:50,63.4346
2021-03-26 10:45,72.0701
2021-03-26 10:40,69.7938
2021-03-26 10:35,82.0059
2021-03-26 10:30,85.8952
2021-03-26 10:25,85.3258
2021-03-26 10:20,86.6222
2021-03-26 10:15,85.6032
2021-03-26 10:10,83.2312
2021-03-26 10:05,78.7982
2021-03-26 10:00,80.9800
2021-03-26 09:55,79.3903
2021-03-26 09:50,81.3403
2021-03-26 09:45,75.2178
2021-03-26 09:40,64.9637
2021-03-26 09:35,65.1889
2021-03-26 09:30,60.6426
2021-03-26 09:25,56.4976
2021-03-26 09:20,59.1259
2021-03-26 09:15,59.1223
2021-03-26 09:10,58.7951
2021-03-26 09:00,54.7141
2021-03-26 08:55,58.2878
2021-03-26 08:50,61.5495
2021-03-26 08:45,55.6136
2021-03-26 08:40,56.5142
2021-03-26 08:35,54.8155
2021-03-26 08:25,55.2161
2021-03-26 08:15,55.9758
2021-03-26 08:05,55.9758
2021-03-26 07:50,55.7131
2021-03-26 07:30,55.4663
2021-03-26 07:25,58.1751
2021-03-26 07:20,56.4183
2021-03-26 07:05,60.5511
2021-03-26 05:55,72.5330
2021-03-26 05:45,66.3499
2021-03-26 05:15,73.5886
2021-03-26 05:10,75.0135
2021-03-26 04:45,64.6250
2021-03-25 19:40,60.5883
2021-03-25 19:30,60.5883
2021-03-25 19:15,54.3721
2021-03-25 18:55,50.7668
2021-03-25 18:30,54.7866
2021-03-25 17:25,50.7642
2021-03-25 17:15,59.0580
2021-03-25 17:10,64.8448
2021-03-25 17:05,59.7130
2021-03-25 17:00,56.7841
2021-03-25 16:50,60.8950
2021-03-25 16:40,56.2761
2021-03-25 16:30,63.2088
2021-03-25 16:10,60.3203
2021-03-25 16:05,60.3203
2021-03-25 16:00,60.3203
2021-03-25 15:55,56.8316
2021-03-25 15:50,60.6851
2021-03-25 15:45,60.3283
2021-03-25 15:40,61.8932
2021-03-25 15:35,60.2994
2021-03-25 15:30,61.7380
2021-03-25 15:25,60.5734
2021-03-25 15:20,61.0044
2021-03-25 15:15,57.8276
2021-03-25 15:10,52.2511
2021-03-25 15:05,51.9156
2021-03-25 15:00,59.2611
2021-03-25 14:55,60.5165
2021-03-25 14:50,60.1638
2021-03-25 14:45,59.5046
2021-03-25 14:40,57.2723
2021-03-25 14:35,49.1931
2021-03-25 14:30,48.2187
2021-03-25 14:25,58.2464
2021-03-25 14:20,59.4337
2021-03-25 14:15,54.5598
2021-03-25 14:10,51.0244
2021-03-25 14:05,46.8341
2021-03-25 14:00,47.9354
2021-03-25 13:55,57.5408
2021-03-25 13:50,55.9978
2021-03-25 13:45,63.2556
2021-03-25 13:40,56.2716
2021-03-25 13:35,53.1801
2021-03-25 13:30,54.4507
2021-03-25 13:25,59.6274
2021-03-25 13:20,60.6583
2021-03-25 13:15,60.6583
2021-03-25 13:10,63.1621
2021-03-25 13:05,63.3601
2021-03-25 13:00,72.1462
2021-03-25 12:55,76.4691
2021-03-25 12:50,77.4264
2021-03-25 12:45,75.0319
2021-03-25 12:40,73.0185
2021-03-25 12:35,72.3561
2021-03-25 12:30,71.0356
2021-03-25 12:25,69.8660
2021-03-25 12:20,68.1605
2021-03-25 12:15,61.4801
2021-03-25 12:10,65.3376
2021-03-25 12:05,63.1931
2021-03-25 12:00,65.0619
2021-03-25 11:55,59.7575
2021-03-25 11:50,55.2930
2021-03-25 11:45,53.8961
2021-03-25 11:40,54.5289
2021-03-25 11:35,59.0345
2021-03-25 11:30,56.7846
2021-03-25 11:25,52.8622
2021-03-25 11:20,51.9584
2021-03-25 11:15,47.3410
2021-03-25 11:10,38.8544
2021-03-25 11:05,36.7099
2021-03-25 11:00,39.4945
2021-03-25 10:55,33.3548
2021-03-25 10:50,35.7329
2021-03-25 10:45,43.6864
2021-03-25 10:40,47.8852
2021-03-25 10:35,52.9482
2021-03-25 10:30,55.4906
2021-03-25 10:25,52.4627
2021-03-25 10:20,48.9128
2021-03-25 10:15,55.9692
2021-03-25 10:10,55.6723
2021-03-25 10:05,56.3783
2021-03-25 10:00,46.2511
2021-03-25 09:55,42.3686
2021-03-25 09:50,53.0419
2021-03-25 09:45,52.6729
2021-03-25 09:40,49.1675
2021-03-25 09:35,46.6230
2021-03-25 09:30,37.7943
2021-03-25 09:25,40.6004
2021-03-25 09:20,43.6067
2021-03-25 09:15,42.7317
2021-03-25 09:10,41.8945
2021-03-25 09:05,36.7422
2021-03-25 09:00,33.5506
2021-03-25 08:55,33.7767
2021-03-25 08:50,34.2047
2021-03-25 08:45,23.3868
2021-03-25 08:40,28.0214
2021-03-25 08:35,32.9133
2021-03-25 08:30,31.8613
2021-03-25 08:25,27.0836
2021-03-25 08:15,23.7750
2021-03-25 08:10,26.7000
2021-03-25 08:05,29.1297
2021-03-25 08:00,31.9790
2021-03-25 07:55,29.8571
2021-03-25 07:50,42.4653
2021-03-25 07:40,41.9097
2021-03-25 07:30,41.9097
2021-03-25 07:25,42.2616
2021-03-25 07:20,49.6103
2021-03-25 07:05,49.6103
2021-03-25 06:30,49.6103
2021-03-25 05:35,46.0526
2021-03-25 04:45,41.3532
2021-03-24 20:00,53.5634
2021-03-24 19:40,53.1490
2021-03-24 19:20,53.1490
2021-03-24 19:00,53.1490
2021-03-24 18:55,47.5255
2021-03-24 18:35,47.5255
2021-03-24 18:30,47.5255
2021-03-24 18:25,52.9537
2021-03-24 18:15,49.2535
2021-03-24 18:10,44.4597
2021-03-24 18:05,48.7346
2021-03-24 18:00,48.7346
2021-03-24 17:45,47.3926
2021-03-24 17:30,38.4100
2021-03-24 17:15,38.0004
2021-03-24 17:00,45.2686
2021-03-24 16:45,45.2686
2021-03-24 16:25,45.2686
2021-03-24 16:20,39.5741
2021-03-24 16:15,43.8063
2021-03-24 16:10,49.6628
2021-03-24 16:05,34.7388
2021-03-24 16:00,31.7877
2021-03-24 15:55,32.0323
2021-03-24 15:50,32.9745
2021-03-24 15:45,29.6100
2021-03-24 15:40,25.9046
2021-03-24 15:35,28.3011
2021-03-24 15:30,32.8571
2021-03-24 15:25,34.0698
2021-03-24 15:20,37.4870
2021-03-24 15:15,36.4591
2021-03-24 15:10,31.4821
2021-03-24 15:05,33.3587
2021-03-24 15:00,31.3470
2021-03-24 14:55,32.4590
