time,RSI
2021-12-28 19:50,52.7061
2021-12-28 19:20,54.3369
2021-12-28 18:40,44.8254
2021-12-28 16:40,35.1271
2021-12-28 16:05,40.6951
2021-12-28 16:00,43.5829
2021-12-28 15:55,45.0677
2021-12-28 15:50,50.5505
2021-12-28 15:45,54.3907
2021-12-28 15:40,65.8486
2021-12-28 15:35,64.1425
2021-12-28 15:30,62.1938
2021-12-28 15:25,66.9218
2021-12-28 15:20,64.2815
2021-12-28 15:15,61.6983
2021-12-28 15:10,57.8819
2021-12-28 15:05,56.9977
2021-12-28 15:00,69.1250
2021-12-28 14:55,65.1031
2021-12-28 14:50,63.1952
2021-12-28 14:45,63.9163
2021-12-28 14:40,60.1127
2021-12-28 14:35,57.5749
2021-12-28 14:30,55.4151
2021-12-28 14:25,50.7766
2021-12-28 14:20,51.8918
2021-12-28 14:15,51.3962
2021-12-28 14:10,45.0929
2021-12-28 14:05,42.1923
2021-12-28 14:00,46.7820
2021-12-28 13:55,46.4575
2021-12-28 13:50,52.7269
2021-12-28 13:45,54.9113
2021-12-28 13:40,51.1530
2021-12-28 13:35,49.6929
2021-12-28 13:30,51.6027
2021-12-28 13:25,45.2751
2021-12-28 13:20,50.9875
2021-12-28 13:15,50.0081
2021-12-28 13:10,46.5358
2021-12-28 13:05,43.4073
2021-12-28 13:00,44.2080
2021-12-28 12:55,44.5899
2021-12-28 12:50,46.0298
2021-12-28 12:45,41.0929
2021-12-28 12:40,43.1085
2021-12-28 12:35,43.1085
2021-12-28 12:30,47.4573
2021-12-28 12:25,47.8538
2021-12-28 12:20,39.6538
2021-12-28 12:15,42.4120
2021-12-28 12:10,43.6763
2021-12-28 12:05,38.3719
2021-12-28 12:00,36.8251
2021-12-28 11:55,37.8328
2021-12-28 11:50,36.2119
2021-12-28 11:45,33.3896
2021-12-28 11:40,34.5034
2021-12-28 11:35,32.6056
2021-12-28 11:30,33.7874
2021-12-28 11:25,34.3205
2021-12-28 11:20,40.5018
2021-12-28 11:15,38.4429
2021-12-28 11:10,38.8443
2021-12-28 11:05,40.0001
2021-12-28 11:00,39.7221
2021-12-28 10:55,40.5955
2021-12-28 10:50,47.4783
2021-12-28 10:45,53.0021
2021-12-28 10:40,53.0021
2021-12-28 10:35,60.4905
2021-12-28 10:30,61.0429
2021-12-28 10:25,52.3587
2021-12-28 10:20,47.2833
2021-12-28 10:15,47.9955
2021-12-28 10:10,52.9308
2021-12-28 10:05,55.5845
2021-12-28 10:00,54.7417
2021-12-28 09:55,58.8924
2021-12-28 09:50,55.9873
2021-12-28 09:45,54.1833
2021-12-28 09:40,30.7578
2021-12-28 09:35,23.9916
2021-12-28 09:30,49.3837
2021-12-28 09:25,53.7258
2021-12-28 09:20,47.6130
2021-12-28 09:15,42.6869
2021-12-28 09:10,43.7791
2021-12-28 09:00,53.2713
2021-12-28 08:50,53.2713
2021-12-28 08:45,54.6331
2021-12-28 08:30,55.9615
2021-12-28 08:25,52.1828
2021-12-28 08:15,57.4105
2021-12-28 08:10,56.3965
2021-12-28 08:05,57.6716
2021-12-28 07:55,56.2952
2021-12-28 07:45,57.4517
2021-12-28 07:40,52.4646
2021-12-28 07:05,59.5330
2021-12-28 07:00,61.4551
2021-12-28 06:50,62.7084
2021-12-28 06:45,64.5418
2021-12-28 06:40,66.3428
2021-12-28 06:35,65.1384
2021-12-28 06:30,64.8463
2021-12-28 06:20,55.9342
2021-12-28 06:15,55.9342
2021-12-28 06:05,47.0266
2021-12-28 05:45,45.4919
2021-12-28 05:20,43.9850
2021-12-28 05:05,41.4813
2021-12-28 05:00,41.8285
2021-12-28 04:50,40.9100
2021-12-28 04:35,41.8300
2021-12-28 04:30,42.4205
2021-12-28 04:20,43.2714
2021-12-28 04:15,42.1947
2021-12-28 04:10,44.2755
2021-12-28 04:05,36.6621
2021-12-27 20:00,41.9891
2021-12-27 19:45,45.1824
2021-12-27 19:20,51.0855
2021-12-27 19:10,48.6635
2021-12-27 19:05,43.4646
2021-12-27 18:55,40.2541
2021-12-27 18:50,43.4009
2021-12-27 18:40,47.1333
2021-12-27 18:15,40.8336
2021-12-27 17:55,42.9109
2021-12-27 16:15,47.7438
2021-12-27 16:05,28.4065
2021-12-27 16:00,30.7937
2021-12-27 15:55,37.8997
2021-12-27 15:50,30.0482
2021-12-27 15:45,30.7036
2021-12-27 15:40,27.0077
2021-12-27 15:35,28.9982
2021-12-27 15:30,30.8472
2021-12-27 15:25,38.3239
2021-12-27 15:20,42.6427
2021-12-27 15:15,38.6480
2021-12-27 15:10,36.8991
2021-12-27 15:05,38.2841
2021-12-27 15:00,42.6936
2021-12-27 14:55,51.1331
2021-12-27 14:50,59.0867
2021-12-27 14:45,57.9833
2021-12-27 14:40,62.6934
2021-12-27 14:35,60.4563
2021-12-27 14:30,53.2210
2021-12-27 14:25,51.2325
2021-12-27 14:20,48.5232
2021-12-27 14:15,53.3384
2021-12-27 14:10,54.0499
2021-12-27 14:05,53.4736
2021-12-27 14:00,51.2003
2021-12-27 13:55,50.3557
2021-12-27 13:50,43.3788
2021-12-27 13:45,42.7289
2021-12-27 13:40,42.1120
2021-12-27 13:35,42.9717
2021-12-27 13:30,44.6651
2021-12-27 13:25,49.1627
2021-12-27 13:20,46.6694
2021-12-27 13:15,47.0984
2021-12-27 13:10,41.6169
2021-12-27 13:05,41.1017
2021-12-27 13:00,43.2268
2021-12-27 12:55,47.3989
2021-12-27 12:50,42.2258
2021-12-27 12:45,40.1056
2021-12-27 12:40,38.7584
2021-12-27 12:35,37.8138
2021-12-27 12:30,39.2181
2021-12-27 12:25,38.3680
2021-12-27 12:20,37.9651
2021-12-27 12:15,35.6208
2021-12-27 12:10,32.4607
2021-12-27 12:05,33.9097
2021-12-27 12:00,33.7265
2021-12-27 11:55,34.2554
2021-12-27 11:50,33.2840
2021-12-27 11:45,34.8791
2021-12-27 11:40,37.0209
2021-12-27 11:35,32.2676
2021-12-27 11:30,37.1492
2021-12-27 11:25,34.7031
2021-12-27 11:20,34.7031
2021-12-27 11:15,42.8888
2021-12-27 11:10,39.5419
2021-12-27 11:05,41.9224
2021-12-27 11:00,42.3167
2021-12-27 10:55,41.5511
2021-12-27 10:50,39.8204
2021-12-27 10:45,39.5831
2021-12-27 10:40,42.8804
2021-12-27 10:35,43.1986
2021-12-27 10:30,44.5811
2021-12-27 10:25,44.0266
2021-12-27 10:20,46.4732
2021-12-27 10:15,56.1960
2021-12-27 10:10,50.6430
2021-12-27 10:05,49.7489
2021-12-27 10:00,59.1156
2021-12-27 09:55,67.8191
2021-12-27 09:50,73.8155
2021-12-27 09:45,82.3953
2021-12-27 09:40,80.7140
2021-12-27 09:35,76.9117
2021-12-27 09:30,45.3675
2021-12-27 09:15,34.5697
2021-12-27 09:05,42.3403
2021-12-27 09:00,48.9715
2021-12-27 08:50,52.3608
2021-12-27 08:40,57.1289
2021-12-27 08:10,57.1289
2021-12-27 08:05,56.5604
2021-12-27 08:00,57.9884
2021-12-27 07:55,58.6762
2021-12-27 07:50,54.1293
2021-12-27 07:40,54.1293
2021-12-27 07:35,51.5771
2021-12-27 07:30,51.0715
2021-12-27 07:20,44.6297
2021-12-27 07:05,44.0598
2021-12-27 07:00,48.2064
2021-12-27 05:55,52.8226
2021-12-27 05:30,53.8874
2021-12-27 05:25,48.5952
2021-12-27 04:40,53.8082
2021-12-27 04:20,53.8082
2021-12-27 04:05,54.3106
2021-12-23 19:55,44.1415
2021-12-23 19:50,44.5802
2021-12-23 19:40,48.6187
2021-12-23 19:25,44.4663
2021-12-23 19:15,48.5664
2021-12-23 18:45,48.5664
2021-12-23 18:30,43.5826
2021-12-23 18:15,51.4529
2021-12-23 17:15,40.9727
2021-12-23 17:10,47.2928
2021-12-23 16:45,55.1993
2021-12-23 16:35,55.1993
2021-12-23 16:30,53.5244
2021-12-23 16:25,53.5244
2021-12-23 16:20,53.5244
2021-12-23 16:05,53.5244
2021-12-23 16:00,54.5349
2021-12-23 15:55,55.0171
2021-12-23 15:50,57.3727
2021-12-23 15:45,52.0331
2021-12-23 15:40,49.2949
2021-12-23 15:35,43.0219
2021-12-23 15:30,48.8404
2021-12-23 15:25,45.9303
2021-12-23 15:20,48.0451
2021-12-23 15:15,49.3100
2021-12-23 15:10,39.7330
2021-12-23 15:05,36.5956
2021-12-23 15:00,47.9819
2021-12-23 14:55,50.1275
2021-12-23 14:50,51.7388
2021-12-23 14:45,53.8831
2021-12-23 14:40,51.0578
2021-12-23 14:35,51.0578
2021-12-23 14:30,52.9215
2021-12-23 14:25,49.9529
2021-12-23 14:20,48.6648
2021-12-23 14:15,51.7574
2021-12-23 14:10,49.5753
2021-12-23 14:05,49.3820
2021-12-23 14:00,45.2932
2021-12-23 13:55,58.1766
2021-12-23 13:50,57.4516
2021-12-23 13:45,57.4516
2021-12-23 13:40,54.0147
2021-12-23 13:35,55.6854
2021-12-23 13:30,54.7098
2021-12-23 13:25,55.4657
2021-12-23 13:20,58.0735
2021-12-23 13:15,58.7810
2021-12-23 13:10,58.8051
2021-12-23 13:05,58.1210
2021-12-23 13:00,55.1220
2021-12-23 12:55,56.5688
2021-12-23 12:50,59.1643
2021-12-23 12:45,59.3046
2021-12-23 12:40,65.5106
2021-12-23 12:35,62.4563
2021-12-23 12:30,66.7238
2021-12-23 12:25,60.5970
2021-12-23 12:20,60.2624
2021-12-23 12:15,60.8301
2021-12-23 12:10,60.2211
2021-12-23 12:05,54.0633
2021-12-23 12:00,53.2360
2021-12-23 11:55,51.6177
2021-12-23 11:50,52.8924
2021-12-23 11:45,59.7422
2021-12-23 11:40,58.9188
2021-12-23 11:35,61.9792
2021-12-23 11:30,60.8162
2021-12-23 11:25,54.8901
2021-12-23 11:20,53.2027
2021-12-23 11:15,46.8919
2021-12-23 11:10,46.8919
2021-12-23 11:05,46.2574
2021-12-23 11:00,47.2583
2021-12-23 10:55,47.8690
2021-12-23 10:50,55.7374
2021-12-23 10:45,54.5492
2021-12-23 10:40,40.5846
2021-12-23 10:35,47.9674
2021-12-23 10:30,51.1270
2021-12-23 10:25,42.9908
2021-12-23 10:20,41.5714
2021-12-23 10:15,28.4976
2021-12-23 10:10,32.8068
2021-12-23 10:05,23.1994
2021-12-23 10:00,28.2517
2021-12-23 09:55,29.5179
2021-12-23 09:50,32.1978
2021-12-23 09:45,26.9167
2021-12-23 09:40,26.0250
2021-12-23 09:35,29.2569
2021-12-23 09:30,41.7144
2021-12-23 09:25,46.0399
2021-12-23 09:20,47.9642
2021-12-23 09:10,43.5852
2021-12-23 09:05,44.6315
2021-12-23 09:00,47.0802
2021-12-23 08:55,47.0802
2021-12-23 08:45,46.3551
2021-12-23 08:35,54.7078
2021-12-23 08:30,54.7078
2021-12-23 08:20,54.7078
2021-12-23 08:15,53.5919
2021-12-23 08:05,41.9770
2021-12-23 07:45,49.1580
2021-12-23 07:40,46.4515
2021-12-23 07:35,44.0823
2021-12-23 07:30,42.5076
2021-12-23 07:15,45.4808
2021-12-23 07:10,44.7633
2021-12-23 07:05,44.7633
2021-12-23 07:00,42.1367
2021-12-23 06:50,43.0880
2021-12-23 06:40,43.0880
2021-12-23 06:35,42.8097
2021-12-23 06:15,40.6538
2021-12-23 06:10,43.7141
2021-12-23 06:05,42.1990
2021-12-23 05:55,43.8428
2021-12-23 05:45,41.7353
2021-12-23 05:35,41.7353
2021-12-23 05:30,40.2310
2021-12-23 05:15,41.8060
2021-12-23 05:05,35.6378
2021-12-23 05:00,35.6378
2021-12-23 04:55,36.6781
2021-12-23 04:45,35.9059
2021-12-23 04:35,36.4214
2021-12-23 04:30,31.0933
2021-12-23 04:20,31.7754
2021-12-23 04:15,34.0283
2021-12-23 04:10,26.5933
2021-12-23 04:05,14.2553
2021-12-22 20:00,42.7900
2021-12-22 19:55,42.7900
2021-12-22 19:50,42.7900
2021-12-22 19:45,42.3972
2021-12-22 19:40,42.0275
2021-12-22 19:30,53.5052
2021-12-22 19:25,52.5014
2021-12-22 19:20,64.5856
2021-12-22 19:15,64.5856
2021-12-22 19:10,57.6878
2021-12-22 18:55,47.8447
2021-12-22 18:25,57.0946
2021-12-22 18:20,53.3745
2021-12-22 17:35,53.3745
2021-12-22 17:30,55.9907
2021-12-22 17:20,53.4481
2021-12-22 16:55,49.3742
2021-12-22 16:40,62.3152
2021-12-22 16:30,50.8803
2021-12-22 16:25,55.8909
2021-12-22 16:05,49.2628
2021-12-22 16:00,49.2628
2021-12-22 15:55,48.5968
2021-12-22 15:50,53.1301
2021-12-22 15:45,47.2560
2021-12-22 15:40,51.9590
2021-12-22 15:35,48.1976
2021-12-22 15:30,50.5357
2021-12-22 15:25,44.8583
2021-12-22 15:20,44.1138
2021-12-22 15:15,46.4429
2021-12-22 15:10,46.7293
2021-12-22 15:05,41.7242
2021-12-22 15:00,44.5762
2021-12-22 14:55,47.5972
2021-12-22 14:50,45.0838
2021-12-22 14:45,47.1853
2021-12-22 14:40,47.7015
2021-12-22 14:35,46.6169
2021-12-22 14:30,41.5523
2021-12-22 14:25,43.2456
2021-12-22 14:20,44.9463
2021-12-22 14:15,39.4152
2021-12-22 14:10,33.1817
2021-12-22 14:05,33.8281
2021-12-22 14:00,40.8474
2021-12-22 13:55,40.2414
2021-12-22 13:50,38.7855
2021-12-22 13:45,40.0541
2021-12-22 13:40,38.4519
2021-12-22 13:35,39.4305
2021-12-22 13:30,44.1228
2021-12-22 13:25,50.0462
2021-12-22 13:20,47.5787
2021-12-22 13:15,46.4541
2021-12-22 13:10,48.5832
2021-12-22 13:05,48.7719
2021-12-22 13:00,48.3997
2021-12-22 12:55,47.5361
2021-12-22 12:50,44.1343
2021-12-22 12:45,42.8751
2021-12-22 12:40,42.5314
2021-12-22 12:35,44.7829
2021-12-22 12:30,41.5929
2021-12-22 12:25,33.7770
2021-12-22 12:20,32.0500
2021-12-22 12:15,32.2199
2021-12-22 12:10,32.0561
2021-12-22 12:05,37.2866
2021-12-22 12:00,39.3747
2021-12-22 11:55,42.9944
2021-12-22 11:50,46.4965
2021-12-22 11:45,48.9656
2021-12-22 11:40,49.2082
2021-12-22 11:35,45.7109
2021-12-22 11:30,43.9180
2021-12-22 11:25,42.1438
2021-12-22 11:20,47.7553
2021-12-22 11:15,48.3964
2021-12-22 11:10,48.8020
2021-12-22 11:05,50.9841
2021-12-22 11:00,49.6538
2021-12-22 10:55,39.9030
2021-12-22 10:50,42.6371
2021-12-22 10:45,42.5939
2021-12-22 10:40,47.9160
2021-12-22 10:35,42.6238
2021-12-22 10:30,37.9922
2021-12-22 10:25,44.0786
2021-12-22 10:20,55.0818
2021-12-22 10:15,52.9954
2021-12-22 10:10,52.0768
2021-12-22 10:05,48.4518
2021-12-22 10:00,48.5618
2021-12-22 09:55,52.5511
2021-12-22 09:50,51.5240
2021-12-22 09:45,44.8753
2021-12-22 09:40,26.0358
2021-12-22 09:35,28.2794
2021-12-22 09:30,32.8334
2021-12-22 09:25,52.4356
2021-12-22 09:20,52.4356
2021-12-22 09:15,52.8542
2021-12-22 09:10,51.0396
2021-12-22 09:05,48.2817
2021-12-22 09:00,38.0582
2021-12-22 08:50,39.6022
2021-12-22 08:45,41.4773
2021-12-22 08:40,36.3467
2021-12-22 08:30,36.3467
2021-12-22 08:25,40.8367
2021-12-22 08:20,36.7559
2021-12-22 08:05,40.5031
2021-12-22 07:55,46.6127
2021-12-22 07:45,47.3497
2021-12-22 07:15,49.1536
2021-12-22 07:05,38.2267
2021-12-22 06:50,38.2267
2021-12-22 06:40,39.3947
2021-12-22 06:20,32.7133
2021-12-22 06:00,31.7146
2021-12-22 05:55,33.8115
2021-12-22 05:50,30.4925
2021-12-22 05:45,29.5553
2021-12-22 05:15,26.8061
2021-12-22 05:10,28.1671
2021-12-22 05:00,27.7413
2021-12-22 04:45,21.7077
2021-12-22 04:40,21.7077
2021-12-22 04:35,24.7642
2021-12-22 04:30,13.4481
2021-12-22 04:25,13.6871
2021-12-22 04:20,13.8393
2021-12-22 04:15,12.9402
2021-12-22 04:10,12.9402
2021-12-22 04:05,14.8818
2021-12-21 20:00,56.1681
2021-12-21 19:50,56.1681
2021-12-21 19:45,48.0547
2021-12-21 19:25,56.8477
2021-12-21 19:20,60.2646
2021-12-21 19:10,58.7290
2021-12-21 19:00,58.7395
2021-12-21 18:55,58.7326
2021-12-21 18:45,58.7326
2021-12-21 18:30,58.1309
2021-12-21 18:25,58.9288
2021-12-21 18:20,59.6895
2021-12-21 18:15,62.6957
2021-12-21 18:10,64.9747
2021-12-21 17:45,56.6910
2021-12-21 17:40,56.6910
2021-12-21 17:30,57.3793
2021-12-21 17:25,61.5423
2021-12-21 17:20,62.9561
2021-12-21 17:15,59.5004
2021-12-21 17:00,63.6346
2021-12-21 16:55,63.2393
2021-12-21 16:40,63.2393
2021-12-21 16:35,61.4318
2021-12-21 16:30,61.4318
2021-12-21 16:25,61.4318
2021-12-21 16:20,61.4318
2021-12-21 16:15,62.3434
2021-12-21 16:10,62.0822
2021-12-21 16:05,56.4747
2021-12-21 16:00,55.2455
2021-12-21 15:55,54.4998
2021-12-21 15:50,45.5775
2021-12-21 15:45,53.0492
2021-12-21 15:40,59.9528
2021-12-21 15:35,58.6637
2021-12-21 15:30,58.7076
2021-12-21 15:25,53.3278
2021-12-21 15:20,49.4604
2021-12-21 15:15,51.1471
2021-12-21 15:10,50.6259
2021-12-21 15:05,56.1921
2021-12-21 15:00,35.2626
2021-12-21 14:55,39.7135
2021-12-21 14:50,38.5124
2021-12-21 14:45,46.9880
2021-12-21 14:40,47.2355
2021-12-21 14:35,57.3306
2021-12-21 14:30,57.9697
2021-12-21 14:25,60.1683
2021-12-21 14:20,60.7563
2021-12-21 14:15,59.0317
2021-12-21 14:10,60.4010
2021-12-21 14:05,61.5140
2021-12-21 14:00,60.1839
2021-12-21 13:55,64.2043
2021-12-21 13:50,63.4967
2021-12-21 13:45,62.5339
2021-12-21 13:40,64.3347
2021-12-21 13:35,59.7619
2021-12-21 13:30,59.1902
2021-12-21 13:25,64.5086
2021-12-21 13:20,66.9670
2021-12-21 13:15,60.6350
2021-12-21 13:10,61.5109
2021-12-21 13:05,58.7440
2021-12-21 13:00,62.4988
2021-12-21 12:55,63.3341
2021-12-21 12:50,62.6386
2021-12-21 12:45,63.3829
2021-12-21 12:40,64.4496
2021-12-21 12:35,58.8780
2021-12-21 12:30,62.7432
2021-12-21 12:25,64.5295
2021-12-21 12:20,66.6438
2021-12-21 12:15,73.7490
2021-12-21 12:10,73.3321
2021-12-21 12:05,73.8768
2021-12-21 12:00,77.6244
2021-12-21 11:55,76.1249
2021-12-21 11:50,74.1734
2021-12-21 11:45,77.6398
2021-12-21 11:40,79.3617
2021-12-21 11:35,75.8271
2021-12-21 11:30,75.2165
2021-12-21 11:25,73.0311
2021-12-21 11:20,71.5604
2021-12-21 11:15,70.1760
2021-12-21 11:10,76.1190
2021-12-21 11:05,75.0340
2021-12-21 11:00,74.9837
2021-12-21 10:55,74.8899
2021-12-21 10:50,69.2682
2021-12-21 10:45,65.9665
2021-12-21 10:40,64.5218
2021-12-21 10:35,63.2170
2021-12-21 10:30,64.3152
2021-12-21 10:25,68.6201
2021-12-21 10:20,61.5120
2021-12-21 10:15,64.9261
2021-12-21 10:10,66.3734
2021-12-21 10:05,67.5168
2021-12-21 10:00,70.0053
2021-12-21 09:55,65.3849
2021-12-21 09:50,75.0142
2021-12-21 09:45,73.4587
2021-12-21 09:40,86.8509
2021-12-21 09:35,90.2851
2021-12-21 09:30,67.7882
2021-12-21 09:25,64.1852
2021-12-21 09:20,65.0295
2021-12-21 09:15,76.1976
2021-12-21 09:10,72.9640
2021-12-21 09:05,71.3582
2021-12-21 09:00,70.5459
2021-12-21 08:55,72.4539
2021-12-21 08:50,68.4982
2021-12-21 08:40,64.7365
2021-12-21 08:35,64.7365
2021-12-21 08:25,63.8048
2021-12-21 08:20,62.4219
2021-12-21 08:15,67.1893
2021-12-21 08:10,64.6848
2021-12-21 08:05,64.6848
2021-12-21 07:50,66.8859
2021-12-21 07:45,61.6325
2021-12-21 07:30,63.8015
2021-12-21 07:25,63.8015
2021-12-21 07:20,61.8733
2021-12-21 07:15,65.0929
2021-12-21 07:05,65.0929
2021-12-21 06:55,68.7971
2021-12-21 06:40,71.3091
2021-12-21 06:15,64.7324
2021-12-21 06:10,71.6662
2021-12-21 05:40,71.3816
2021-12-21 05:30,73.4368
2021-12-21 05:15,73.4368
2021-12-21 05:10,76.6065
2021-12-21 05:05,79.8050
2021-12-21 05:00,79.3240
2021-12-21 04:55,79.9131
2021-12-21 04:50,83.9663
2021-12-21 04:45,85.1116
2021-12-21 04:40,86.7599
2021-12-21 04:35,85.9156
2021-12-21 04:25,85.7468
2021-12-21 04:20,85.6671
2021-12-21 04:15,84.9640
2021-12-21 04:10,84.4931
2021-12-21 04:05,84.3413
2021-12-20 20:00,52.1728
2021-12-20 19:55,52.1728
2021-12-20 19:50,52.8048
2021-12-20 19:45,59.4973
2021-12-20 19:40,53.4742
2021-12-20 19:35,52.2760
2021-12-20 19:30,52.2760
2021-12-20 19:25,52.8630
2021-12-20 19:15,65.0746
2021-12-20 19:10,57.4727
2021-12-20 19:05,56.8918
2021-12-20 18:55,57.6226
2021-12-20 18:50,53.1521
2021-12-20 18:45,51.3656
2021-12-20 18:40,50.1897
2021-12-20 18:35,58.7655
2021-12-20 18:30,50.9893
2021-12-20 18:25,51.6856
2021-12-20 18:20,51.6856
2021-12-20 18:15,51.6856
2021-12-20 18:10,51.6856
2021-12-20 18:05,58.8551
2021-12-20 18:00,44.5776
2021-12-20 17:55,44.5776
2021-12-20 17:50,44.5776
2021-12-20 17:45,48.5084
2021-12-20 17:40,44.6218
2021-12-20 17:35,47.3897
2021-12-20 17:30,49.0862
2021-12-20 17:25,49.6361
2021-12-20 17:10,54.7640
2021-12-20 16:55,54.7640
2021-12-20 16:40,51.3966
2021-12-20 16:35,51.3966
2021-12-20 16:30,51.8723
2021-12-20 16:25,57.2874
2021-12-20 16:20,57.2874
2021-12-20 16:15,62.9542
2021-12-20 16:10,61.3401
2021-12-20 16:05,59.3674
2021-12-20 16:00,59.3674
2021-12-20 15:55,55.0858
2021-12-20 15:50,51.8223
2021-12-20 15:45,52.6111
2021-12-20 15:40,55.5559
2021-12-20 15:35,51.7073
2021-12-20 15:30,56.0156
2021-12-20 15:25,55.7040
2021-12-20 15:20,56.0728
2021-12-20 15:15,53.6507
2021-12-20 15:10,54.3049
2021-12-20 15:05,49.2796
2021-12-20 15:00,49.2796
2021-12-20 14:55,51.8060
2021-12-20 14:50,49.3971
2021-12-20 14:45,48.0302
2021-12-20 14:40,43.1666
2021-12-20 14:35,42.8813
2021-12-20 14:30,41.6577
2021-12-20 14:25,45.9318
2021-12-20 14:20,47.8710
2021-12-20 14:15,51.0149
2021-12-20 14:10,47.7129
2021-12-20 14:05,42.3918
2021-12-20 14:00,39.7434
2021-12-20 13:55,36.7744
2021-12-20 13:50,42.5225
2021-12-20 13:45,44.6146
2021-12-20 13:40,35.6560
2021-12-20 13:35,30.0766
2021-12-20 13:30,30.6575
2021-12-20 13:25,30.6575
2021-12-20 13:20,31.1766
2021-12-20 13:15,36.6512
2021-12-20 13:10,36.8092
2021-12-20 13:05,33.6217
2021-12-20 13:00,35.8613
2021-12-20 12:55,35.9308
2021-12-20 12:50,38.0522
2021-12-20 12:45,40.9489
2021-12-20 12:40,32.7485
2021-12-20 12:35,36.1986
2021-12-20 12:30,33.3875
2021-12-20 12:25,29.4517
2021-12-20 12:20,32.2859
2021-12-20 12:15,26.5423
2021-12-20 12:10,26.7935
2021-12-20 12:05,29.5462
2021-12-20 12:00,31.5934
2021-12-20 11:55,33.0093
2021-12-20 11:50,30.2267
2021-12-20 11:45,35.3899
2021-12-20 11:40,25.9381
2021-12-20 11:35,27.3163
2021-12-20 11:30,24.8933
2021-12-20 11:25,17.2044
2021-12-20 11:20,17.7332
2021-12-20 11:15,19.0959
2021-12-20 11:10,21.7215
2021-12-20 11:05,20.8627
2021-12-20 11:00,22.8868
2021-12-20 10:55,19.4014
2021-12-20 10:50,21.7624
2021-12-20 10:45,26.4889
2021-12-20 10:40,23.6600
2021-12-20 10:35,24.2374
2021-12-20 10:30,25.1887
2021-12-20 10:25,30.1304
2021-12-20 10:20,33.0762
2021-12-20 10:15,28.9727
2021-12-20 10:10,28.8280
2021-12-20 10:05,30.0208
2021-12-20 10:00,31.5202
2021-12-20 09:55,28.7231
2021-12-20 09:50,18.3003
2021-12-20 09:45,21.7293
2021-12-20 09:40,30.3159
2021-12-20 09:35,33.8664
2021-12-20 09:30,49.0775
2021-12-20 09:25,41.8435
2021-12-20 09:20,48.2019
2021-12-20 09:15,44.7731
2021-12-20 09:10,45.7046
2021-12-20 09:00,44.4054
2021-12-20 08:55,40.4352
2021-12-20 08:45,43.6515
2021-12-20 08:40,43.6515
2021-12-20 08:35,42.4677
2021-12-20 08:30,43.8949
2021-12-20 07:55,45.9000
2021-12-20 07:35,44.5561
2021-12-20 07:20,44.5561
2021-12-20 07:10,39.3607
2021-12-20 07:05,39.0292
2021-12-20 06:45,37.1133
2021-12-20 06:40,38.2288
2021-12-20 06:35,38.2288
2021-12-20 06:30,36.0180
2021-12-20 06:15,39.8228
2021-12-20 06:10,33.2780
2021-12-20 05:50,31.7803
2021-12-20 05:35,33.9001
2021-12-20 05:30,36.7862
2021-12-20 05:05,36.7862
2021-12-20 05:00,34.2458
2021-12-20 04:55,31.6969
2021-12-20 04:50,32.3966
2021-12-20 04:45,30.0055
2021-12-20 04:35,25.0845
2021-12-20 04:30,23.8415
2021-12-20 04:25,23.8415
2021-12-20 04:20,23.8415
2021-12-20 04:15,22.1876
2021-12-20 04:10,17.6193
2021-12-20 04:05,18.0670
2021-12-17 20:00,53.2405
2021-12-17 19:50,50.0131
2021-12-17 19:25,56.9477
2021-12-17 18:35,50.5855
2021-12-17 18:20,49.8613
2021-12-17 17:25,55.9531
2021-12-17 17:20,51.0988
2021-12-17 17:10,51.0988
2021-12-17 16:45,58.2108
2021-12-17 16:35,52.0084
2021-12-17 16:25,50.8801
2021-12-17 16:20,55.3072
2021-12-17 16:15,60.1686
2021-12-17 16:05,51.5388
2021-12-17 16:00,51.5388
2021-12-17 15:55,53.1950
2021-12-17 15:50,51.0018
