timestamp,open,high,low,close,volume
2021-03-23 09:30:00,5.8400,5.8400,5.8300,5.8400,1734
2021-03-23 09:20:00,5.8400,5.8400,5.8400,5.8400,1001
2021-03-23 09:15:00,5.7900,5.7900,5.7900,5.7900,502
2021-03-23 09:10:00,5.8800,5.8800,5.8000,5.8000,200
2021-03-22 16:00:00,5.9700,5.9900,5.9700,5.9800,234690
2021-03-22 15:55:00,5.9800,5.9900,5.9700,5.9750,118267
2021-03-22 15:50:00,5.9800,5.9900,5.9800,5.9850,29143
2021-03-22 15:45:00,5.9800,5.9900,5.9800,5.9899,48159
2021-03-22 15:40:00,5.9800,5.9900,5.9800,5.9800,31111
2021-03-22 15:35:00,5.9850,5.9900,5.9800,5.9800,200726
2021-03-22 15:30:00,5.9900,5.9900,5.9800,5.9850,32836
2021-03-22 15:25:00,5.9900,5.9900,5.9800,5.9800,5932
2021-03-22 15:20:00,5.9850,5.9900,5.9850,5.9900,11260
2021-03-22 15:15:00,5.9850,5.9900,5.9850,5.9850,6623
2021-03-22 15:10:00,5.9810,5.9900,5.9810,5.9872,7490
2021-03-22 15:05:00,5.9856,5.9900,5.9800,5.9900,4069
2021-03-22 15:00:00,5.9801,5.9900,5.9801,5.9900,1080
2021-03-22 14:55:00,5.9850,5.9900,5.9800,5.9850,8210
2021-03-22 14:50:00,5.9870,5.9900,5.9808,5.9850,13874
2021-03-22 14:45:00,5.9830,5.9900,5.9830,5.9900,6641
2021-03-22 14:40:00,5.9850,5.9900,5.9800,5.9900,1781
2021-03-22 14:35:00,5.9850,5.9900,5.9821,5.9850,7469
2021-03-22 14:30:00,5.9800,5.9900,5.9800,5.9900,1765
2021-03-22 14:25:00,5.9900,5.9900,5.9841,5.9841,1372
2021-03-22 14:20:00,5.9850,5.9900,5.9800,5.9800,9650
2021-03-22 14:15:00,5.9900,5.9900,5.9800,5.9800,52464
2021-03-22 14:10:00,5.9900,5.9900,5.9800,5.9800,50339
2021-03-22 14:05:00,5.9850,5.9900,5.9800,5.9900,8467
2021-03-22 14:00:00,5.9850,5.9900,5.9850,5.9900,37670
2021-03-22 13:55:00,5.9900,5.9900,5.9850,5.9900,20688
2021-03-22 13:50:00,5.9900,5.9900,5.9850,5.9900,8910
2021-03-22 13:45:00,5.9832,5.9900,5.9800,5.9850,20605
2021-03-22 13:40:00,5.9850,5.9900,5.9800,5.9800,36241
2021-03-22 13:35:00,5.9837,5.9900,5.9834,5.9850,7362
2021-03-22 13:30:00,5.9850,5.9900,5.9800,5.9850,4129
2021-03-22 13:25:00,5.9900,6.0000,5.9850,5.9850,91097
2021-03-22 13:20:00,5.9900,5.9900,5.9800,5.9800,8936
2021-03-22 13:15:00,5.9850,5.9900,5.9800,5.9878,15616
2021-03-22 13:10:00,5.9900,5.9900,5.9800,5.9850,8189
2021-03-22 13:05:00,5.9900,5.9900,5.9800,5.9850,40707
2021-03-22 13:00:00,5.9900,5.9900,5.9883,5.9900,3539
2021-03-22 12:55:00,5.9900,5.9900,5.9850,5.9900,5417
2021-03-22 12:50:00,5.9900,5.9900,5.9850,5.9900,4223
2021-03-22 12:45:00,5.9831,5.9900,5.9831,5.9900,4755
2021-03-22 12:40:00,5.9850,5.9900,5.9850,5.9900,10493
2021-03-22 12:35:00,5.9900,5.9900,5.9900,5.9900,1307
2021-03-22 12:30:00,5.9800,5.9900,5.9750,5.9900,34129
2021-03-22 12:25:00,5.9800,5.9800,5.9741,5.9800,6394
2021-03-22 12:20:00,5.9800,5.9800,5.9750,5.9800,6016
2021-03-22 12:15:00,5.9850,5.9900,5.9750,5.9800,70600
2021-03-22 12:10:00,5.9950,5.9950,5.9846,5.9850,55095
2021-03-22 12:05:00,5.9950,6.0000,5.9900,5.9950,7590
2021-03-22 12:00:00,5.9950,6.0000,5.9900,5.9900,2113
2021-03-22 11:55:00,5.9950,6.0000,5.9900,5.9950,11925
2021-03-22 11:50:00,5.9950,6.0000,5.9900,5.9950,6530
2021-03-22 11:45:00,5.9900,6.0000,5.9900,6.0000,116464
2021-03-22 11:40:00,6.0000,6.0000,5.9944,6.0000,6305
2021-03-22 11:35:00,5.9900,6.0000,5.9850,6.0000,26930
2021-03-22 11:30:00,5.9900,5.9900,5.9850,5.9900,26970
2021-03-22 11:25:00,5.9800,5.9900,5.9750,5.9900,79274
2021-03-22 11:20:00,5.9750,5.9800,5.9700,5.9750,19321
2021-03-22 11:15:00,5.9800,5.9800,5.9700,5.9700,3694
2021-03-22 11:10:00,5.9750,5.9800,5.9750,5.9800,3095
2021-03-22 11:05:00,5.9750,5.9800,5.9750,5.9800,3871
2021-03-22 11:00:00,5.9790,5.9800,5.9700,5.9700,63379
2021-03-22 10:55:00,5.9700,5.9800,5.9700,5.9790,4450
2021-03-22 10:50:00,5.9700,5.9800,5.9700,5.9750,16743
2021-03-22 10:45:00,5.9700,5.9800,5.9700,5.9800,34248
2021-03-22 10:40:00,5.9750,5.9750,5.9600,5.9700,81527
2021-03-22 10:35:00,5.9600,5.9800,5.9600,5.9799,19931
2021-03-22 10:30:00,5.9700,5.9700,5.9600,5.9650,23652
2021-03-22 10:25:00,5.9800,5.9800,5.9601,5.9601,82430
2021-03-22 10:20:00,5.9790,5.9900,5.9710,5.9800,48481
2021-03-22 10:15:00,5.9800,5.9800,5.9700,5.9800,49037
2021-03-22 10:10:00,5.9750,5.9800,5.9700,5.9750,48978
2021-03-22 10:05:00,5.9750,5.9800,5.9700,5.9800,87023
2021-03-22 10:00:00,5.9700,5.9800,5.9700,5.9790,24626
2021-03-22 09:55:00,5.9800,5.9850,5.9700,5.9750,9734
2021-03-22 09:50:00,5.9750,5.9900,5.9700,5.9900,25877
2021-03-22 09:45:00,5.9800,5.9900,5.9715,5.9750,43069
2021-03-22 09:40:00,5.9950,6.0000,5.9800,5.9900,51038
2021-03-22 09:35:00,5.9800,6.0100,5.9800,5.9900,94812
2021-03-22 09:30:00,5.9900,5.9900,5.9900,5.9900,200
2021-03-22 09:00:00,6.0100,6.0100,6.0100,6.0100,158
2021-03-19 16:00:00,5.9950,6.0100,5.9900,6.0050,360941
2021-03-19 15:55:00,5.9950,6.0100,5.9900,5.9900,88303
2021-03-19 15:50:00,5.9950,6.0000,5.9900,5.9950,39437
2021-03-19 15:45:00,5.9950,6.0000,5.9900,6.0000,4156
2021-03-19 15:40:00,5.9950,6.0000,5.9900,5.9950,6887
2021-03-19 15:35:00,5.9850,6.0000,5.9800,6.0000,146485
2021-03-19 15:30:00,5.9890,5.9900,5.9850,5.9890,7270
2021-03-19 15:25:00,5.9844,5.9900,5.9800,5.9890,4431
2021-03-19 15:20:00,5.9900,5.9900,5.9850,5.9900,5985
2021-03-19 15:15:00,5.9900,5.9900,5.9835,5.9850,5166
2021-03-19 15:10:00,5.9900,5.9900,5.9800,5.9850,6222
2021-03-19 15:05:00,5.9900,6.0000,5.9850,5.9900,63031
2021-03-19 15:00:00,5.9890,5.9900,5.9800,5.9800,10302
2021-03-19 14:55:00,5.9800,5.9900,5.9800,5.9850,19059
2021-03-19 14:50:00,5.9890,5.9900,5.9807,5.9807,18055
2021-03-19 14:45:00,5.9900,5.9900,5.9829,5.9900,4216
2021-03-19 14:40:00,5.9900,5.9900,5.9800,5.9900,24850
2021-03-19 14:35:00,5.9842,5.9900,5.9830,5.9830,6446
2021-03-19 14:30:00,5.9890,5.9900,5.9800,5.9890,6206
2021-03-19 14:25:00,5.9900,5.9900,5.9800,5.9900,7381
2021-03-19 14:20:00,5.9900,5.9900,5.9850,5.9850,16756
2021-03-19 14:15:00,5.9850,5.9900,5.9800,5.9900,15047
2021-03-19 14:10:00,5.9805,5.9900,5.9805,5.9900,5493
2021-03-19 14:05:00,5.9900,6.0100,5.9850,5.9900,76800
2021-03-19 14:00:00,5.9950,6.0000,5.9950,6.0000,21906
2021-03-19 13:55:00,5.9922,6.0000,5.9900,6.0000,15095
2021-03-19 13:50:00,6.0000,6.0000,5.9930,5.9950,4253
2021-03-19 13:45:00,5.9900,6.0000,5.9801,5.9950,14452
2021-03-19 13:40:00,5.9890,5.9900,5.9800,5.9900,57789
2021-03-19 13:35:00,5.9850,5.9896,5.9828,5.9890,13261
2021-03-19 13:30:00,5.9800,5.9900,5.9800,5.9850,10783
2021-03-19 13:25:00,5.9850,5.9900,5.9850,5.9900,2125
2021-03-19 13:20:00,5.9890,5.9900,5.9801,5.9850,23899
2021-03-19 13:15:00,5.9800,5.9900,5.9800,5.9890,12064
2021-03-19 13:10:00,5.9750,5.9800,5.9750,5.9800,3596
2021-03-19 13:05:00,5.9750,5.9800,5.9627,5.9750,51015
2021-03-19 13:00:00,5.9790,5.9790,5.9700,5.9750,7296
2021-03-19 12:55:00,5.9728,5.9790,5.9700,5.9790,5429
2021-03-19 12:50:00,5.9750,5.9800,5.9750,5.9800,748
2021-03-19 12:45:00,5.9700,5.9750,5.9700,5.9750,25413
2021-03-19 12:40:00,5.9700,5.9700,5.9600,5.9650,11820
2021-03-19 12:35:00,5.9799,5.9799,5.9650,5.9700,31138
2021-03-19 12:30:00,5.9750,5.9750,5.9700,5.9700,7142
2021-03-19 12:25:00,5.9726,5.9750,5.9700,5.9750,3787
2021-03-19 12:20:00,5.9750,5.9750,5.9750,5.9750,702
2021-03-19 12:15:00,5.9750,5.9759,5.9700,5.9750,10801
2021-03-19 12:10:00,5.9899,5.9900,5.9700,5.9790,26431
2021-03-19 12:05:00,5.9800,5.9900,5.9750,5.9890,7479
2021-03-19 12:00:00,5.9800,5.9900,5.9750,5.9800,34239
2021-03-19 11:55:00,5.9790,5.9800,5.9735,5.9735,2204
2021-03-19 11:50:00,5.9750,5.9800,5.9700,5.9799,6791
2021-03-19 11:45:00,5.9750,5.9800,5.9750,5.9790,1694
2021-03-19 11:40:00,5.9750,5.9800,5.9700,5.9770,4879
2021-03-19 11:35:00,5.9550,5.9790,5.9534,5.9750,41188
2021-03-19 11:30:00,5.9650,5.9690,5.9528,5.9600,22968
2021-03-19 11:25:00,5.9650,5.9700,5.9600,5.9650,2505
2021-03-19 11:20:00,5.9650,5.9700,5.9601,5.9690,4885
2021-03-19 11:15:00,5.9600,5.9700,5.9600,5.9629,7715
2021-03-19 11:10:00,5.9690,5.9700,5.9650,5.9690,11406
2021-03-19 11:05:00,5.9690,5.9690,5.9600,5.9690,4317
2021-03-19 11:00:00,5.9650,5.9700,5.9600,5.9600,9387
2021-03-19 10:55:00,5.9600,5.9700,5.9600,5.9600,10500
2021-03-19 10:50:00,5.9550,5.9600,5.9538,5.9538,2655
2021-03-19 10:45:00,5.9500,5.9600,5.9450,5.9600,16349
2021-03-19 10:40:00,5.9500,5.9550,5.9450,5.9550,8503
2021-03-19 10:35:00,5.9700,5.9700,5.9400,5.9450,26954
2021-03-19 10:30:00,5.9700,5.9750,5.9600,5.9700,70932
2021-03-19 10:25:00,5.9750,5.9800,5.9700,5.9750,9875
2021-03-19 10:20:00,5.9500,5.9799,5.9500,5.9720,28632
2021-03-19 10:15:00,5.9550,5.9600,5.9450,5.9500,11122
2021-03-19 10:10:00,5.9610,5.9663,5.9450,5.9600,28102
2021-03-19 10:05:00,5.9700,5.9730,5.9600,5.9650,4858
2021-03-19 10:00:00,5.9700,5.9750,5.9600,5.9700,19058
2021-03-19 09:55:00,5.9550,5.9900,5.9550,5.9800,22706
2021-03-19 09:50:00,5.9800,5.9800,5.9500,5.9550,27039
2021-03-19 09:45:00,6.0000,6.0000,5.9750,5.9800,70768
2021-03-19 09:40:00,6.0100,6.0100,5.9915,6.0000,52320
2021-03-19 09:35:00,6.0100,6.0200,6.0000,6.0194,156497
2021-03-19 09:25:00,6.0200,6.0200,6.0200,6.0200,100
2021-03-19 09:10:00,6.0399,6.0399,6.0399,6.0399,100
2021-03-19 09:05:00,6.0500,6.0500,6.0500,6.0500,721
2021-03-19 09:00:00,6.0400,6.0600,6.0400,6.0600,1416
2021-03-19 08:55:00,6.0200,6.0200,6.0200,6.0200,800
2021-03-19 08:15:00,6.0300,6.0493,6.0300,6.0493,975
2021-03-19 08:05:00,5.9699,6.0100,5.9699,6.0100,11458
2021-03-18 16:05:00,5.9500,5.9500,5.9500,5.9500,1826
2021-03-18 16:00:00,5.9450,5.9500,5.9400,5.9500,83321
2021-03-18 15:55:00,5.9500,5.9500,5.9400,5.9400,45591
2021-03-18 15:50:00,5.9420,5.9500,5.9400,5.9500,66148
2021-03-18 15:45:00,5.9500,5.9500,5.9300,5.9450,86803
2021-03-18 15:40:00,5.9350,5.9500,5.9350,5.9500,31552
2021-03-18 15:35:00,5.9450,5.9500,5.9350,5.9350,51075
2021-03-18 15:30:00,5.9452,5.9500,5.9400,5.9450,6039
2021-03-18 15:25:00,5.9600,5.9600,5.9450,5.9450,12460
2021-03-18 15:20:00,5.9699,5.9699,5.9500,5.9550,15213
2021-03-18 15:15:00,5.9550,5.9700,5.9550,5.9650,40740
2021-03-18 15:10:00,5.9600,5.9600,5.9501,5.9550,20505
2021-03-18 15:05:00,5.9650,5.9680,5.9600,5.9600,4498
2021-03-18 15:00:00,5.9750,5.9750,5.9600,5.9700,31532
2021-03-18 14:55:00,5.9800,5.9850,5.9700,5.9763,26494
2021-03-18 14:50:00,5.9650,5.9800,5.9600,5.9750,24168
2021-03-18 14:45:00,5.9850,5.9900,5.9600,5.9626,110392
2021-03-18 14:40:00,5.9850,5.9900,5.9800,5.9800,24725
2021-03-18 14:35:00,5.9850,5.9900,5.9800,5.9826,21237
2021-03-18 14:30:00,5.9850,5.9900,5.9800,5.9900,4473
2021-03-18 14:25:00,5.9850,5.9900,5.9800,5.9900,6324
2021-03-18 14:20:00,5.9800,5.9900,5.9800,5.9800,84249
2021-03-18 14:15:00,5.9900,5.9900,5.9800,5.9804,57288
2021-03-18 14:10:00,6.0000,6.0000,5.9900,5.9900,3926
2021-03-18 14:05:00,5.9950,5.9950,5.9900,5.9950,2825
2021-03-18 14:00:00,5.9900,5.9950,5.9900,5.9950,1147
2021-03-18 13:55:00,5.9920,5.9950,5.9900,5.9950,22132
2021-03-18 13:50:00,5.9950,5.9950,5.9900,5.9900,11160
2021-03-18 13:45:00,5.9950,6.0000,5.9900,5.9950,3355
2021-03-18 13:40:00,5.9900,5.9950,5.9900,5.9950,6160
2021-03-18 13:35:00,5.9950,5.9950,5.9920,5.9950,3277
2021-03-18 13:30:00,6.0000,6.0000,5.9900,5.9950,5213
2021-03-18 13:25:00,5.9950,6.0000,5.9950,5.9950,8088
2021-03-18 13:20:00,5.9950,5.9999,5.9910,5.9950,1982
2021-03-18 13:15:00,5.9920,5.9950,5.9900,5.9900,22531
2021-03-18 13:10:00,6.0000,6.0000,5.9900,6.0000,5104
2021-03-18 13:05:00,5.9900,6.0000,5.9850,5.9900,17740
2021-03-18 13:00:00,5.9950,5.9950,5.9850,5.9900,72079
2021-03-18 12:55:00,5.9950,6.0000,5.9850,5.9950,169611
2021-03-18 12:50:00,6.0000,6.0000,5.9900,6.0000,4575
2021-03-18 12:45:00,5.9850,6.0000,5.9800,6.0000,137765
2021-03-18 12:40:00,5.9850,5.9850,5.9800,5.9850,3556
2021-03-18 12:35:00,5.9800,5.9900,5.9800,5.9850,11479
2021-03-18 12:30:00,5.9900,5.9900,5.9800,5.9850,31364
2021-03-18 12:25:00,5.9900,5.9900,5.9835,5.9850,4456
2021-03-18 12:20:00,5.9850,5.9900,5.9800,5.9850,8712
2021-03-18 12:15:00,5.9850,5.9900,5.9800,5.9900,7934
2021-03-18 12:10:00,5.9900,5.9900,5.9800,5.9900,15801
2021-03-18 12:05:00,5.9800,5.9900,5.9800,5.9850,3196
2021-03-18 12:00:00,5.9900,5.9900,5.9850,5.9900,3595
2021-03-18 11:55:00,5.9900,5.9900,5.9801,5.9900,5707
2021-03-18 11:50:00,5.9895,5.9895,5.9800,5.9850,2597
2021-03-18 11:45:00,5.9850,5.9854,5.9800,5.9850,7536
2021-03-18 11:40:00,5.9850,5.9900,5.9800,5.9850,2395
2021-03-18 11:35:00,5.9800,5.9858,5.9720,5.9858,36013
2021-03-18 11:30:00,5.9700,5.9800,5.9700,5.9700,6568
2021-03-18 11:25:00,5.9800,5.9850,5.9700,5.9700,25863
2021-03-18 11:20:00,6.0000,6.0000,5.9800,5.9800,56459
2021-03-18 11:15:00,6.0100,6.0100,6.0000,6.0050,20795
2021-03-18 11:10:00,6.0000,6.0100,5.9950,6.0090,58973
2021-03-18 11:05:00,5.9999,6.0000,5.9900,5.9950,2049
2021-03-18 11:00:00,5.9900,6.0000,5.9900,5.9950,1876
2021-03-18 10:55:00,5.9900,5.9950,5.9850,5.9950,34357
2021-03-18 10:50:00,5.9950,6.0000,5.9900,5.9900,5636
2021-03-18 10:45:00,6.0000,6.0000,5.9900,5.9950,5314
2021-03-18 10:40:00,5.9900,5.9999,5.9900,5.9900,8416
2021-03-18 10:35:00,5.9800,5.9950,5.9800,5.9950,80164
2021-03-18 10:30:00,5.9750,5.9900,5.9750,5.9850,60218
2021-03-18 10:25:00,5.9795,5.9800,5.9700,5.9800,2740
2021-03-18 10:20:00,5.9700,5.9800,5.9700,5.9770,21558
2021-03-18 10:15:00,5.9700,5.9720,5.9600,5.9700,8587
2021-03-18 10:10:00,5.9599,5.9750,5.9550,5.9750,41576
2021-03-18 10:05:00,5.9680,5.9680,5.9500,5.9500,13963
2021-03-18 10:00:00,5.9550,5.9700,5.9501,5.9650,17242
2021-03-18 09:55:00,5.9600,5.9650,5.9401,5.9600,18511
2021-03-18 09:50:00,5.9600,5.9700,5.9550,5.9650,33376
2021-03-18 09:45:00,5.9550,5.9600,5.9550,5.9550,1501
2021-03-18 09:40:00,5.9400,5.9600,5.9400,5.9600,16402
2021-03-18 09:35:00,5.9500,5.9600,5.9400,5.9400,129871
2021-03-18 09:30:00,5.9400,5.9600,5.9400,5.9500,1332
2021-03-18 09:25:00,5.9400,5.9500,5.9400,5.9400,1500
2021-03-18 09:20:00,5.9400,5.9500,5.9400,5.9500,2454
2021-03-18 08:15:00,5.9000,5.9300,5.9000,5.9300,2300
2021-03-18 07:15:00,5.8800,5.8800,5.8800,5.8800,100
2021-03-17 16:05:00,5.6400,5.6400,5.6400,5.6400,1828
2021-03-17 16:00:00,5.6450,5.6500,5.6400,5.6400,62928
2021-03-17 15:55:00,5.6500,5.6500,5.6400,5.6400,16251
2021-03-17 15:50:00,5.6400,5.6500,5.6400,5.6500,13384
2021-03-17 15:45:00,5.6500,5.6550,5.6400,5.6400,16068
2021-03-17 15:40:00,5.6500,5.6600,5.6500,5.6550,9132
2021-03-17 15:35:00,5.6450,5.6550,5.6400,5.6500,49761
2021-03-17 15:30:00,5.6450,5.6499,5.6400,5.6499,1923
2021-03-17 15:25:00,5.6400,5.6450,5.6400,5.6400,3053
2021-03-17 15:20:00,5.6400,5.6450,5.6400,5.6400,6253
2021-03-17 15:15:00,5.6450,5.6470,5.6350,5.6400,19956
2021-03-17 15:10:00,5.6500,5.6550,5.6450,5.6450,34292
2021-03-17 15:05:00,5.6500,5.6566,5.6450,5.6550,24259
2021-03-17 15:00:00,5.6500,5.6550,5.6500,5.6500,3377
2021-03-17 14:55:00,5.6500,5.6600,5.6500,5.6600,20957
2021-03-17 14:50:00,5.6500,5.6550,5.6450,5.6500,30439
2021-03-17 14:45:00,5.6500,5.6585,5.6423,5.6550,24632
2021-03-17 14:40:00,5.6500,5.6500,5.6450,5.6450,11801
2021-03-17 14:35:00,5.6460,5.6500,5.6400,5.6450,5359
2021-03-17 14:30:00,5.6400,5.6500,5.6400,5.6400,7624
2021-03-17 14:25:00,5.6500,5.6550,5.6400,5.6400,21739
2021-03-17 14:20:00,5.6650,5.6650,5.6500,5.6550,40547
2021-03-17 14:15:00,5.6550,5.6700,5.6550,5.6650,18918
2021-03-17 14:10:00,5.6500,5.6600,5.6500,5.6500,9300
2021-03-17 14:05:00,5.6400,5.6500,5.6300,5.6400,39760
2021-03-17 14:00:00,5.6400,5.6400,5.6300,5.6300,28393
2021-03-17 13:55:00,5.6450,5.6450,5.6400,5.6450,13691
2021-03-17 13:50:00,5.6450,5.6450,5.6420,5.6420,639
2021-03-17 13:45:00,5.6400,5.6450,5.6400,5.6420,7520
2021-03-17 13:40:00,5.6400,5.6450,5.6400,5.6450,1372
2021-03-17 13:35:00,5.6450,5.6450,5.6400,5.6400,1620
2021-03-17 13:30:00,5.6450,5.6500,5.6400,5.6400,2178
2021-03-17 13:25:00,5.6450,5.6450,5.6400,5.6400,6663
2021-03-17 13:20:00,5.6450,5.6479,5.6400,5.6450,5878
2021-03-17 13:15:00,5.6450,5.6450,5.6441,5.6450,4109
2021-03-17 13:10:00,5.6400,5.6450,5.6400,5.6400,5318
2021-03-17 13:05:00,5.6450,5.6462,5.6400,5.6450,2920
2021-03-17 13:00:00,5.6450,5.6450,5.6400,5.6400,5293
2021-03-17 12:55:00,5.6350,5.6450,5.6300,5.6450,25762
2021-03-17 12:50:00,5.6300,5.6400,5.6300,5.6350,37308
2021-03-17 12:45:00,5.6400,5.6400,5.6250,5.6250,62152
2021-03-17 12:40:00,5.6400,5.6400,5.6400,5.6400,1470
2021-03-17 12:35:00,5.6400,5.6400,5.6350,5.6400,2462
2021-03-17 12:30:00,5.6400,5.6500,5.6350,5.6400,13628
2021-03-17 12:25:00,5.6520,5.6550,5.6350,5.6400,45291
2021-03-17 12:20:00,5.6500,5.6550,5.6500,5.6500,9155
2021-03-17 12:15:00,5.6500,5.6557,5.6500,5.6550,1670
2021-03-17 12:10:00,5.6599,5.6599,5.6500,5.6550,7213
2021-03-17 12:05:00,5.6500,5.6550,5.6500,5.6550,1467
2021-03-17 12:00:00,5.6550,5.6550,5.6500,5.6550,7334
2021-03-17 11:55:00,5.6550,5.6550,5.6550,5.6550,179
2021-03-17 11:50:00,5.6600,5.6600,5.6550,5.6550,6466
2021-03-17 11:45:00,5.6500,5.6600,5.6450,5.6550,21700
2021-03-17 11:40:00,5.6500,5.6500,5.6450,5.6450,1211
2021-03-17 11:35:00,5.6450,5.6500,5.6450,5.6450,991
2021-03-17 11:30:00,5.6450,5.6500,5.6400,5.6450,4288
2021-03-17 11:25:00,5.6400,5.6400,5.6400,5.6400,1528
2021-03-17 11:20:00,5.6450,5.6499,5.6400,5.6420,8731
2021-03-17 11:15:00,5.6450,5.6450,5.6400,5.6400,305
2021-03-17 11:10:00,5.6500,5.6500,5.6400,5.6400,6334
2021-03-17 11:05:00,5.6350,5.6450,5.6350,5.6450,15993
2021-03-17 11:00:00,5.6250,5.6400,5.6200,5.6301,9662
2021-03-17 10:55:00,5.6300,5.6300,5.6280,5.6300,12814
2021-03-17 10:50:00,5.6400,5.6400,5.6300,5.6350,12543
2021-03-17 10:45:00,5.6450,5.6450,5.6326,5.6326,9451
2021-03-17 10:40:00,5.6560,5.6560,5.6400,5.6450,25245
2021-03-17 10:35:00,5.6650,5.6650,5.6600,5.6600,3772
2021-03-17 10:30:00,5.6600,5.6650,5.6600,5.6650,11993
2021-03-17 10:25:00,5.6700,5.6700,5.6550,5.6550,5892
2021-03-17 10:20:00,5.6650,5.6700,5.6600,5.6600,3579
2021-03-17 10:15:00,5.6650,5.6650,5.6600,5.6620,17279
2021-03-17 10:10:00,5.6650,5.6680,5.6650,5.6650,1526
2021-03-17 10:05:00,5.6750,5.6750,5.6700,5.6700,7693
2021-03-17 10:00:00,5.6900,5.6900,5.6700,5.6750,25128
2021-03-17 09:55:00,5.6850,5.6850,5.6843,5.6850,998
2021-03-17 09:50:00,5.6950,5.7000,5.6850,5.6899,22690
