timestamp,open,high,low,close,volume
2021-03-17 09:45:00,5.6950,5.6950,5.6900,5.6900,520
2021-03-17 09:40:00,5.6750,5.7000,5.6750,5.7000,23102
2021-03-17 09:35:00,5.6600,5.6800,5.6600,5.6700,356364
2021-03-17 09:25:00,5.6300,5.6300,5.6300,5.6300,621
2021-03-17 08:55:00,5.6300,5.6300,5.6200,5.6200,1900
2021-03-16 16:05:00,5.6200,5.6200,5.6200,5.6200,1719
2021-03-16 16:00:00,5.6000,5.6300,5.6000,5.6300,383354
2021-03-16 15:55:00,5.6050,5.6100,5.6000,5.6050,63819
2021-03-16 15:50:00,5.6000,5.6100,5.6000,5.6000,47450
2021-03-16 15:45:00,5.6100,5.6100,5.6000,5.6050,15080
2021-03-16 15:40:00,5.6050,5.6100,5.6000,5.6050,35275
2021-03-16 15:35:00,5.6050,5.6100,5.6000,5.6050,33138
2021-03-16 15:30:00,5.6150,5.6200,5.6000,5.6050,136360
2021-03-16 15:25:00,5.6150,5.6200,5.6100,5.6150,22043
2021-03-16 15:20:00,5.6200,5.6200,5.6100,5.6200,17675
2021-03-16 15:15:00,5.6150,5.6200,5.6100,5.6200,25161
2021-03-16 15:10:00,5.6150,5.6200,5.6100,5.6150,33289
2021-03-16 15:05:00,5.6200,5.6200,5.6100,5.6150,19543
2021-03-16 15:00:00,5.6200,5.6200,5.6100,5.6100,11742
2021-03-16 14:55:00,5.6100,5.6200,5.6100,5.6100,18194
2021-03-16 14:50:00,5.6150,5.6200,5.6100,5.6150,9649
2021-03-16 14:45:00,5.6150,5.6200,5.6100,5.6150,6564
2021-03-16 14:40:00,5.6150,5.6200,5.6100,5.6200,14582
2021-03-16 14:35:00,5.6150,5.6200,5.6100,5.6200,8207
2021-03-16 14:30:00,5.6150,5.6200,5.6100,5.6200,32423
2021-03-16 14:25:00,5.6150,5.6200,5.6100,5.6150,29876
2021-03-16 14:20:00,5.6100,5.6200,5.6100,5.6200,22030
2021-03-16 14:15:00,5.6150,5.6200,5.6150,5.6200,16180
2021-03-16 14:10:00,5.6200,5.6200,5.6100,5.6150,3340
2021-03-16 14:05:00,5.6200,5.6200,5.6100,5.6200,9088
2021-03-16 14:00:00,5.6200,5.6200,5.6100,5.6150,8171
2021-03-16 13:55:00,5.6200,5.6200,5.6100,5.6150,14754
2021-03-16 13:50:00,5.6200,5.6200,5.6100,5.6200,3069
2021-03-16 13:45:00,5.6200,5.6200,5.6100,5.6150,13959
2021-03-16 13:40:00,5.6150,5.6200,5.6100,5.6100,8482
2021-03-16 13:35:00,5.6150,5.6200,5.6124,5.6124,3742
2021-03-16 13:30:00,5.6200,5.6200,5.6120,5.6200,2006
2021-03-16 13:25:00,5.6200,5.6200,5.6150,5.6200,11913
2021-03-16 13:20:00,5.6200,5.6200,5.6100,5.6200,2159
2021-03-16 13:15:00,5.6200,5.6200,5.6100,5.6200,20411
2021-03-16 13:10:00,5.6200,5.6200,5.6150,5.6200,13503
2021-03-16 13:05:00,5.6200,5.6200,5.6100,5.6200,8885
2021-03-16 13:00:00,5.6200,5.6200,5.6100,5.6150,5180
2021-03-16 12:55:00,5.6150,5.6200,5.6100,5.6200,4804
2021-03-16 12:50:00,5.6200,5.6200,5.6100,5.6200,1734
2021-03-16 12:45:00,5.6100,5.6200,5.6100,5.6150,30336
2021-03-16 12:40:00,5.6198,5.6200,5.6150,5.6200,2277
2021-03-16 12:35:00,5.6150,5.6200,5.6150,5.6200,5589
2021-03-16 12:30:00,5.6200,5.6200,5.6150,5.6200,4892
2021-03-16 12:25:00,5.6200,5.6200,5.6100,5.6200,7200
2021-03-16 12:20:00,5.6150,5.6200,5.6100,5.6200,40784
2021-03-16 12:15:00,5.6163,5.6200,5.6150,5.6200,11902
2021-03-16 12:10:00,5.6200,5.6200,5.6150,5.6200,5549
2021-03-16 12:05:00,5.6100,5.6200,5.6100,5.6200,6307
2021-03-16 12:00:00,5.6100,5.6200,5.6050,5.6199,77658
2021-03-16 11:55:00,5.6100,5.6100,5.6050,5.6100,4341
2021-03-16 11:50:00,5.6100,5.6100,5.6050,5.6050,2301
2021-03-16 11:45:00,5.6100,5.6100,5.6000,5.6100,4591
2021-03-16 11:40:00,5.6100,5.6100,5.6000,5.6100,11825
2021-03-16 11:35:00,5.6100,5.6100,5.6000,5.6100,4469
2021-03-16 11:30:00,5.6050,5.6100,5.6050,5.6050,2633
2021-03-16 11:25:00,5.6050,5.6100,5.6000,5.6100,69444
2021-03-16 11:20:00,5.6100,5.6100,5.6050,5.6100,3179
2021-03-16 11:15:00,5.6050,5.6100,5.6050,5.6100,7924
2021-03-16 11:10:00,5.5963,5.6100,5.5950,5.6100,36226
2021-03-16 11:05:00,5.5990,5.6000,5.5950,5.6000,14292
2021-03-16 11:00:00,5.5957,5.6000,5.5950,5.6000,5483
2021-03-16 10:55:00,5.6050,5.6050,5.5950,5.6000,37309
2021-03-16 10:50:00,5.6100,5.6200,5.6000,5.6050,29205
2021-03-16 10:45:00,5.6200,5.6200,5.6100,5.6150,11632
2021-03-16 10:40:00,5.6150,5.6200,5.6100,5.6200,7816
2021-03-16 10:35:00,5.6200,5.6200,5.6150,5.6150,3139
2021-03-16 10:30:00,5.6200,5.6200,5.6100,5.6200,2949
2021-03-16 10:25:00,5.6200,5.6200,5.6150,5.6200,2665
2021-03-16 10:20:00,5.6100,5.6200,5.6100,5.6150,56490
2021-03-16 10:15:00,5.6100,5.6100,5.6000,5.6100,10958
2021-03-16 10:10:00,5.6150,5.6200,5.6050,5.6150,23766
2021-03-16 10:05:00,5.6350,5.6400,5.6101,5.6101,37205
2021-03-16 10:00:00,5.6400,5.6400,5.6300,5.6350,2916
2021-03-16 09:55:00,5.6400,5.6400,5.6300,5.6400,6405
2021-03-16 09:50:00,5.6400,5.6400,5.6300,5.6400,4703
2021-03-16 09:45:00,5.6350,5.6400,5.6350,5.6350,6136
2021-03-16 09:40:00,5.6350,5.6400,5.6300,5.6350,5106
2021-03-16 09:35:00,5.6100,5.6400,5.6100,5.6300,108917
2021-03-16 09:30:00,5.6300,5.6400,5.6200,5.6400,5648
2021-03-16 09:25:00,5.6400,5.6400,5.6300,5.6300,1400
2021-03-15 16:05:00,5.6700,5.6700,5.6700,5.6700,882
2021-03-15 16:00:00,5.6600,5.6700,5.6550,5.6700,139207
2021-03-15 15:55:00,5.6500,5.6600,5.6500,5.6600,115531
2021-03-15 15:50:00,5.6600,5.6600,5.6500,5.6500,13489
2021-03-15 15:45:00,5.6500,5.6600,5.6450,5.6550,49904
2021-03-15 15:40:00,5.6500,5.6500,5.6400,5.6500,18739
2021-03-15 15:35:00,5.6500,5.6500,5.6400,5.6500,10665
2021-03-15 15:30:00,5.6500,5.6500,5.6400,5.6400,8963
2021-03-15 15:25:00,5.6450,5.6500,5.6400,5.6400,25720
2021-03-15 15:20:00,5.6500,5.6500,5.6400,5.6400,65358
2021-03-15 15:15:00,5.6410,5.6500,5.6400,5.6400,5639
2021-03-15 15:10:00,5.6450,5.6500,5.6400,5.6490,6826
2021-03-15 15:05:00,5.6500,5.6500,5.6400,5.6400,1873
2021-03-15 15:00:00,5.6450,5.6500,5.6450,5.6450,11880
2021-03-15 14:55:00,5.6450,5.6500,5.6400,5.6500,5080
2021-03-15 14:50:00,5.6450,5.6500,5.6400,5.6450,41446
2021-03-15 14:45:00,5.6400,5.6500,5.6400,5.6500,5976
2021-03-15 14:40:00,5.6500,5.6500,5.6400,5.6490,7795
2021-03-15 14:35:00,5.6500,5.6500,5.6400,5.6490,5145
2021-03-15 14:30:00,5.6470,5.6500,5.6421,5.6500,9444
2021-03-15 14:25:00,5.6500,5.6500,5.6450,5.6500,12575
2021-03-15 14:20:00,5.6500,5.6500,5.6400,5.6500,16453
2021-03-15 14:15:00,5.6500,5.6500,5.6400,5.6463,3557
2021-03-15 14:10:00,5.6500,5.6500,5.6400,5.6459,22548
2021-03-15 14:05:00,5.6500,5.6500,5.6400,5.6500,1328
2021-03-15 14:00:00,5.6480,5.6500,5.6400,5.6400,3672
2021-03-15 13:55:00,5.6500,5.6500,5.6400,5.6400,8186
2021-03-15 13:50:00,5.6490,5.6500,5.6400,5.6500,8363
2021-03-15 13:45:00,5.6500,5.6500,5.6400,5.6400,56011
2021-03-15 13:40:00,5.6500,5.6500,5.6400,5.6450,9395
2021-03-15 13:35:00,5.6500,5.6500,5.6400,5.6450,6931
2021-03-15 13:30:00,5.6450,5.6500,5.6450,5.6500,7431
2021-03-15 13:25:00,5.6400,5.6500,5.6350,5.6500,38048
2021-03-15 13:20:00,5.6305,5.6400,5.6300,5.6400,3703
2021-03-15 13:15:00,5.6350,5.6400,5.6250,5.6400,97337
2021-03-15 13:10:00,5.6400,5.6400,5.6300,5.6350,43763
2021-03-15 13:05:00,5.6400,5.6400,5.6300,5.6350,5599
2021-03-15 13:00:00,5.6350,5.6400,5.6300,5.6400,3649
2021-03-15 12:55:00,5.6350,5.6400,5.6300,5.6363,9716
2021-03-15 12:50:00,5.6350,5.6400,5.6300,5.6400,6082
2021-03-15 12:45:00,5.6300,5.6400,5.6300,5.6400,3081
2021-03-15 12:40:00,5.6390,5.6400,5.6300,5.6301,10817
2021-03-15 12:35:00,5.6400,5.6400,5.6300,5.6390,4008
2021-03-15 12:30:00,5.6350,5.6400,5.6300,5.6390,3932
2021-03-15 12:25:00,5.6300,5.6400,5.6250,5.6350,52077
2021-03-15 12:20:00,5.6300,5.6300,5.6250,5.6290,4349
2021-03-15 12:15:00,5.6250,5.6300,5.6250,5.6300,8654
2021-03-15 12:10:00,5.6250,5.6300,5.6200,5.6300,12031
2021-03-15 12:05:00,5.6290,5.6300,5.6200,5.6200,12975
2021-03-15 12:00:00,5.6259,5.6300,5.6200,5.6300,11117
2021-03-15 11:55:00,5.6300,5.6300,5.6200,5.6300,3308
2021-03-15 11:50:00,5.6250,5.6250,5.6200,5.6200,11440
2021-03-15 11:45:00,5.6250,5.6290,5.6200,5.6250,4086
2021-03-15 11:40:00,5.6300,5.6300,5.6200,5.6200,25207
2021-03-15 11:35:00,5.6390,5.6390,5.6300,5.6350,7075
2021-03-15 11:30:00,5.6550,5.6590,5.6326,5.6400,88415
2021-03-15 11:25:00,5.6700,5.6700,5.6500,5.6500,54504
2021-03-15 11:20:00,5.6650,5.6700,5.6600,5.6650,6742
2021-03-15 11:15:00,5.6700,5.6700,5.6600,5.6700,8773
2021-03-15 11:10:00,5.6600,5.6700,5.6600,5.6700,8465
2021-03-15 11:05:00,5.6550,5.6600,5.6500,5.6600,18912
2021-03-15 11:00:00,5.6500,5.6600,5.6400,5.6550,23410
2021-03-15 10:55:00,5.6590,5.6590,5.6421,5.6500,39992
2021-03-15 10:50:00,5.6650,5.6650,5.6550,5.6590,20591
2021-03-15 10:45:00,5.6700,5.6700,5.6600,5.6700,2769
2021-03-15 10:40:00,5.6700,5.6700,5.6600,5.6700,7096
2021-03-15 10:35:00,5.6700,5.6700,5.6600,5.6700,16965
2021-03-15 10:30:00,5.6600,5.6700,5.6600,5.6650,26169
2021-03-15 10:25:00,5.6550,5.6600,5.6500,5.6590,5653
2021-03-15 10:20:00,5.6550,5.6590,5.6500,5.6550,1949
2021-03-15 10:15:00,5.6450,5.6550,5.6400,5.6550,7862
2021-03-15 10:10:00,5.6550,5.6590,5.6420,5.6450,35136
2021-03-15 10:05:00,5.6590,5.6590,5.6450,5.6580,22170
2021-03-15 10:00:00,5.6600,5.6654,5.6520,5.6590,34258
2021-03-15 09:55:00,5.6600,5.6650,5.6500,5.6500,50922
2021-03-15 09:50:00,5.6750,5.6790,5.6600,5.6650,22812
2021-03-15 09:45:00,5.6850,5.6850,5.6700,5.6700,19009
2021-03-15 09:40:00,5.7100,5.7100,5.6800,5.6850,39520
2021-03-15 09:35:00,5.6600,5.7100,5.6600,5.7000,222067
2021-03-15 09:30:00,5.6700,5.6700,5.6700,5.6700,676
2021-03-15 09:25:00,5.6600,5.6600,5.6600,5.6600,1554
2021-03-15 09:20:00,5.6600,5.6600,5.6600,5.6600,1080
2021-03-15 08:40:00,5.7000,5.7000,5.7000,5.7000,100
2021-03-12 16:00:00,5.5300,5.5400,5.5300,5.5400,72051
2021-03-12 15:55:00,5.5300,5.5400,5.5300,5.5300,21513
2021-03-12 15:50:00,5.5300,5.5400,5.5300,5.5399,54196
2021-03-12 15:45:00,5.5350,5.5400,5.5300,5.5400,24686
2021-03-12 15:40:00,5.5200,5.5400,5.5200,5.5350,26304
2021-03-12 15:35:00,5.5300,5.5300,5.5200,5.5250,2821
2021-03-12 15:30:00,5.5200,5.5300,5.5200,5.5250,19746
2021-03-12 15:25:00,5.5201,5.5201,5.5201,5.5201,240
2021-03-12 15:20:00,5.5299,5.5299,5.5200,5.5250,3390
2021-03-12 15:15:00,5.5250,5.5250,5.5200,5.5250,4686
2021-03-12 15:10:00,5.5266,5.5300,5.5200,5.5250,4407
2021-03-12 15:05:00,5.5250,5.5300,5.5236,5.5250,3266
2021-03-12 15:00:00,5.5299,5.5300,5.5200,5.5250,9303
2021-03-12 14:55:00,5.5290,5.5290,5.5200,5.5250,5922
2021-03-12 14:50:00,5.5299,5.5300,5.5200,5.5300,3527
2021-03-12 14:45:00,5.5250,5.5300,5.5200,5.5299,9401
2021-03-12 14:40:00,5.5250,5.5300,5.5200,5.5200,5535
2021-03-12 14:35:00,5.5250,5.5250,5.5200,5.5250,5237
2021-03-12 14:30:00,5.5250,5.5250,5.5200,5.5250,3470
2021-03-12 14:25:00,5.5250,5.5250,5.5200,5.5200,23198
2021-03-12 14:20:00,5.5300,5.5300,5.5200,5.5300,5672
2021-03-12 14:15:00,5.5200,5.5300,5.5199,5.5300,21355
2021-03-12 14:10:00,5.5200,5.5200,5.5100,5.5200,47924
2021-03-12 14:05:00,5.5100,5.5200,5.5050,5.5200,19744
2021-03-12 14:00:00,5.5100,5.5100,5.5000,5.5000,11085
2021-03-12 13:55:00,5.5050,5.5100,5.5000,5.5050,3948
2021-03-12 13:50:00,5.5100,5.5100,5.5000,5.5050,23907
2021-03-12 13:45:00,5.5150,5.5199,5.5050,5.5100,26270
2021-03-12 13:40:00,5.5180,5.5180,5.5100,5.5100,7553
2021-03-12 13:35:00,5.5100,5.5150,5.5100,5.5100,8750
2021-03-12 13:30:00,5.5200,5.5200,5.5100,5.5100,32292
2021-03-12 13:25:00,5.5150,5.5200,5.5100,5.5150,1126
2021-03-12 13:20:00,5.5150,5.5200,5.5100,5.5150,2790
2021-03-12 13:15:00,5.5200,5.5200,5.5100,5.5100,8596
2021-03-12 13:10:00,5.5199,5.5200,5.5150,5.5200,1562
2021-03-12 13:05:00,5.5130,5.5150,5.5100,5.5100,2646
2021-03-12 13:00:00,5.5120,5.5173,5.5100,5.5100,2720
2021-03-12 12:55:00,5.5300,5.5300,5.5100,5.5200,15833
2021-03-12 12:50:00,5.5200,5.5300,5.5200,5.5250,4879
2021-03-12 12:45:00,5.5250,5.5250,5.5250,5.5250,845
2021-03-12 12:40:00,5.5250,5.5300,5.5200,5.5250,4118
2021-03-12 12:35:00,5.5300,5.5300,5.5250,5.5250,5268
2021-03-12 12:30:00,5.5300,5.5300,5.5200,5.5250,1485
2021-03-12 12:25:00,5.5300,5.5300,5.5200,5.5250,10322
2021-03-12 12:20:00,5.5290,5.5300,5.5200,5.5250,1923
2021-03-12 12:15:00,5.5300,5.5300,5.5200,5.5250,4522
2021-03-12 12:10:00,5.5200,5.5300,5.5200,5.5250,1607
2021-03-12 12:05:00,5.5250,5.5275,5.5200,5.5250,6190
2021-03-12 12:00:00,5.5250,5.5250,5.5200,5.5250,1697
2021-03-12 11:55:00,5.5250,5.5290,5.5200,5.5290,1082
2021-03-12 11:50:00,5.5250,5.5300,5.5200,5.5200,3322
2021-03-12 11:45:00,5.5200,5.5250,5.5200,5.5200,7779
2021-03-12 11:40:00,5.5200,5.5250,5.5100,5.5150,15099
2021-03-12 11:35:00,5.5250,5.5300,5.5200,5.5200,1322
2021-03-12 11:30:00,5.5200,5.5295,5.5200,5.5221,20393
2021-03-12 11:25:00,5.5200,5.5300,5.5200,5.5200,15681
2021-03-12 11:20:00,5.5250,5.5300,5.5200,5.5200,15058
2021-03-12 11:15:00,5.5380,5.5380,5.5250,5.5250,14015
2021-03-12 11:10:00,5.5320,5.5400,5.5301,5.5350,3611
2021-03-12 11:05:00,5.5350,5.5400,5.5300,5.5350,5086
2021-03-12 11:00:00,5.5300,5.5350,5.5300,5.5300,8204
2021-03-12 10:55:00,5.5350,5.5350,5.5300,5.5300,9082
2021-03-12 10:50:00,5.5380,5.5400,5.5346,5.5400,1390
2021-03-12 10:45:00,5.5350,5.5399,5.5300,5.5310,1454
2021-03-12 10:40:00,5.5350,5.5350,5.5300,5.5350,1264
2021-03-12 10:35:00,5.5350,5.5350,5.5300,5.5350,3210
2021-03-12 10:30:00,5.5500,5.5500,5.5300,5.5300,3165
2021-03-12 10:25:00,5.5500,5.5500,5.5400,5.5450,26450
2021-03-12 10:20:00,5.5750,5.5799,5.5500,5.5550,98102
2021-03-12 10:15:00,5.5650,5.5800,5.5600,5.5800,17476
2021-03-12 10:10:00,5.5550,5.5700,5.5501,5.5650,12634
2021-03-12 10:05:00,5.5550,5.5600,5.5550,5.5550,2748
2021-03-12 10:00:00,5.5500,5.5600,5.5500,5.5500,33919
2021-03-12 09:55:00,5.5300,5.5500,5.5300,5.5500,31729
2021-03-12 09:50:00,5.5350,5.5400,5.5250,5.5250,18680
2021-03-12 09:45:00,5.5400,5.5400,5.5400,5.5400,234
2021-03-12 09:40:00,5.5200,5.5300,5.5100,5.5300,31284
2021-03-12 09:35:00,5.5300,5.5400,5.5200,5.5200,60360
2021-03-12 09:05:00,5.5400,5.5400,5.5400,5.5400,100
2021-03-12 08:45:00,5.5400,5.5400,5.5400,5.5400,400
2021-03-12 08:05:00,5.5400,5.5400,5.5400,5.5400,1000
2021-03-12 07:35:00,5.5000,5.5000,5.5000,5.5000,992
2021-03-11 16:00:00,5.5000,5.5100,5.4900,5.5000,114746
2021-03-11 15:55:00,5.5000,5.5050,5.4900,5.5000,51624
2021-03-11 15:50:00,5.4800,5.5000,5.4750,5.5000,128830
2021-03-11 15:45:00,5.4750,5.4800,5.4700,5.4800,11694
2021-03-11 15:40:00,5.4800,5.4850,5.4700,5.4700,26777
2021-03-11 15:35:00,5.4850,5.4900,5.4800,5.4850,16445
2021-03-11 15:30:00,5.4800,5.4900,5.4800,5.4850,6505
2021-03-11 15:25:00,5.4900,5.4900,5.4800,5.4850,10556
2021-03-11 15:20:00,5.4850,5.4900,5.4800,5.4900,4332
2021-03-11 15:15:00,5.5000,5.5000,5.4850,5.4850,32371
2021-03-11 15:10:00,5.4960,5.5000,5.4900,5.5000,7983
2021-03-11 15:05:00,5.4900,5.5000,5.4900,5.4950,3302
2021-03-11 15:00:00,5.5000,5.5000,5.4900,5.5000,7274
2021-03-11 14:55:00,5.4950,5.5000,5.4900,5.4900,5415
2021-03-11 14:50:00,5.5100,5.5100,5.4950,5.4950,54679
2021-03-11 14:45:00,5.5100,5.5100,5.5050,5.5100,15205
2021-03-11 14:40:00,5.5050,5.5100,5.5000,5.5050,20362
2021-03-11 14:35:00,5.5050,5.5100,5.5000,5.5100,36799
2021-03-11 14:30:00,5.5100,5.5150,5.5000,5.5000,81742
2021-03-11 14:25:00,5.5090,5.5100,5.5020,5.5100,4109
2021-03-11 14:20:00,5.5050,5.5100,5.5000,5.5100,6668
2021-03-11 14:15:00,5.5100,5.5100,5.5000,5.5000,14023
2021-03-11 14:10:00,5.5050,5.5100,5.5050,5.5050,30202
2021-03-11 14:05:00,5.5100,5.5100,5.5050,5.5080,6003
2021-03-11 14:00:00,5.5100,5.5100,5.5000,5.5050,3924
2021-03-11 13:55:00,5.5050,5.5100,5.5000,5.5100,2922
2021-03-11 13:50:00,5.5000,5.5100,5.5000,5.5100,3871
2021-03-11 13:45:00,5.5050,5.5100,5.5030,5.5100,4810
2021-03-11 13:40:00,5.5000,5.5100,5.5000,5.5050,27373
2021-03-11 13:35:00,5.5050,5.5099,5.5021,5.5099,4455
2021-03-11 13:30:00,5.5050,5.5100,5.5050,5.5050,1606
2021-03-11 13:25:00,5.5100,5.5100,5.5050,5.5050,2994
2021-03-11 13:20:00,5.5075,5.5100,5.5050,5.5050,1745
2021-03-11 13:15:00,5.5100,5.5100,5.5050,5.5050,745
2021-03-11 13:10:00,5.5050,5.5100,5.5050,5.5050,7722
2021-03-11 13:05:00,5.5000,5.5100,5.4999,5.5100,14089
2021-03-11 13:00:00,5.5000,5.5000,5.4900,5.4950,25921
2021-03-11 12:55:00,5.4950,5.5000,5.4900,5.5000,29723
2021-03-11 12:50:00,5.4950,5.5000,5.4900,5.5000,5280
2021-03-11 12:45:00,5.4900,5.5000,5.4900,5.4900,19861
2021-03-11 12:40:00,5.5000,5.5000,5.5000,5.5000,810
2021-03-11 12:35:00,5.5000,5.5000,5.4900,5.5000,21155
2021-03-11 12:30:00,5.5100,5.5100,5.4900,5.5000,37025
2021-03-11 12:25:00,5.5000,5.5000,5.5000,5.5000,931
2021-03-11 12:20:00,5.5100,5.5100,5.5000,5.5050,1262
2021-03-11 12:15:00,5.5100,5.5100,5.5050,5.5050,991
2021-03-11 12:10:00,5.5039,5.5100,5.5001,5.5100,6652
2021-03-11 12:05:00,5.5100,5.5100,5.5000,5.5000,7205
2021-03-11 12:00:00,5.5200,5.5200,5.5100,5.5100,2764
2021-03-11 11:55:00,5.5100,5.5250,5.5100,5.5161,36096
2021-03-11 11:50:00,5.5100,5.5200,5.5100,5.5200,20401
2021-03-11 11:45:00,5.5100,5.5100,5.5050,5.5100,3114
2021-03-11 11:40:00,5.5120,5.5150,5.5050,5.5100,21737
2021-03-11 11:35:00,5.5100,5.5200,5.5100,5.5150,15250
2021-03-11 11:30:00,5.5200,5.5200,5.5100,5.5100,15082
2021-03-11 11:25:00,5.5150,5.5200,5.5100,5.5200,2007
2021-03-11 11:20:00,5.5200,5.5200,5.5100,5.5200,3399
2021-03-11 11:15:00,5.5100,5.5199,5.5100,5.5100,3554
2021-03-11 11:10:00,5.5300,5.5350,5.5100,5.5100,108816
2021-03-11 11:05:00,5.5300,5.5300,5.5250,5.5250,21386
2021-03-11 11:00:00,5.5300,5.5300,5.5250,5.5250,3575
2021-03-11 10:55:00,5.5150,5.5300,5.5150,5.5300,33374
2021-03-11 10:50:00,5.5100,5.5200,5.5100,5.5200,44957
2021-03-11 10:45:00,5.5000,5.5100,5.5000,5.5050,2463
2021-03-11 10:40:00,5.5000,5.5100,5.5000,5.5080,1319
2021-03-11 10:35:00,5.5000,5.5100,5.5000,5.5050,14576
2021-03-11 10:30:00,5.4950,5.5000,5.4900,5.5000,4292
2021-03-11 10:25:00,5.4900,5.5000,5.4900,5.4950,8803
2021-03-11 10:20:00,5.4920,5.5000,5.4850,5.4850,40091
2021-03-11 10:15:00,5.4900,5.5000,5.4810,5.4950,20367
2021-03-11 10:10:00,5.4850,5.4900,5.4820,5.4900,3943
2021-03-11 10:05:00,5.5000,5.5000,5.4800,5.4900,65772
2021-03-11 10:00:00,5.4900,5.5000,5.4841,5.5000,18364
2021-03-11 09:55:00,5.4800,5.4850,5.4800,5.4800,10567
2021-03-11 09:50:00,5.4750,5.4900,5.4750,5.4800,24106
2021-03-11 09:45:00,5.4750,5.4800,5.4700,5.4800,19970
2021-03-11 09:40:00,5.4850,5.4860,5.4700,5.4750,11642
2021-03-11 09:35:00,5.4900,5.4900,5.4800,5.4800,46066
2021-03-11 09:30:00,5.5400,5.5400,5.5400,5.5400,119
